Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_B43XU9
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-10, Current Metric - 0.808:  17%|████▏                   | 80/465 [00:00<00:04, 84.77 batch/s]
Epoch-10, Current Metric - 0.808:  19%|████▋                   | 90/465 [00:01<00:04, 84.45 batch/s]
Epoch-10, Current Metric - 0.808:  22%|████▉                  | 100/465 [00:01<00:04, 84.41 batch/s]
Epoch-10, Current Metric - 0.808:  24%|█████▍                 | 110/465 [00:01<00:04, 84.43 batch/s]
Epoch-10, Current Metric - 0.808:  26%|█████▉                 | 120/465 [00:01<00:04, 84.55 batch/s]
Epoch-10, Current Metric - 0.808:  28%|██████▍                | 130/465 [00:01<00:03, 84.63 batch/s]
Epoch-10, Current Metric - 0.808:  30%|██████▉                | 140/465 [00:01<00:03, 84.69 batch/s]
Epoch-10, Current Metric - 0.808:  32%|███████▍               | 150/465 [00:01<00:03, 84.72 batch/s]
Epoch-10, Current Metric - 0.808:  34%|███████▉               | 160/465 [00:01<00:03, 84.73 batch/s]
Epoch-10, Current Metric - 0.808:  37%|████████▍              | 170/465 [00:01<00:03, 84.75 batch/s]
Epoch-10, Current Metric - 0.808:  39%|████████▉              | 180/465 [00:02<00:03, 84.73 batch/s]
Epoch-10, Current Metric - 0.808:  41%|█████████▍             | 190/465 [00:02<00:03, 84.77 batch/s]
Epoch-10, Current Metric - 0.808:  43%|█████████▉             | 200/465 [00:02<00:03, 84.44 batch/s]
Epoch-10, Current Metric - 0.808:  45%|██████████▍            | 210/465 [00:02<00:03, 84.55 batch/s]
Epoch-10, Current Metric - 0.808:  47%|██████████▉            | 220/465 [00:02<00:02, 84.62 batch/s]
Epoch-10, Current Metric - 0.808:  49%|███████████▍           | 230/465 [00:02<00:02, 84.36 batch/s]
Epoch-10, Current Metric - 0.808:  52%|███████████▊           | 240/465 [00:02<00:02, 84.08 batch/s]
Epoch-10, Current Metric - 0.808:  54%|████████████▎          | 250/465 [00:02<00:02, 83.90 batch/s]
Epoch-10, Current Metric - 0.808:  56%|████████████▊          | 260/465 [00:03<00:02, 83.75 batch/s]
Epoch-10, Current Metric - 0.808:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.66 batch/s]
Epoch-10, Current Metric - 0.808:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.63 batch/s]
Epoch-10, Current Metric - 0.808:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.50 batch/s]
Epoch-10, Current Metric - 0.808:  65%|██████████████▊        | 300/465 [00:03<00:01, 83.45 batch/s]
Epoch-10, Current Metric - 0.808:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.41 batch/s]
Epoch-10, Current Metric - 0.808:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.51 batch/s]
Epoch-10, Current Metric - 0.808:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.74 batch/s]
Epoch-10, Current Metric - 0.808:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.75 batch/s]
Epoch-10, Current Metric - 0.808:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.61 batch/s]
Epoch-10, Current Metric - 0.808:  77%|█████████████████▊     | 360/465 [00:04<00:01, 82.63 batch/s]
Epoch-10, Current Metric - 0.808:  80%|██████████████████▎    | 370/465 [00:04<00:01, 82.58 batch/s]
Epoch-10, Current Metric - 0.808:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.09 batch/s]
Epoch-10, Current Metric - 0.808:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.23 batch/s]
Epoch-10, Current Metric - 0.808:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.58 batch/s]
Epoch-10, Current Metric - 0.808:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.83 batch/s]
Epoch-10, Current Metric - 0.808:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.12 batch/s]
Epoch-10, Current Metric - 0.808:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.34 batch/s]
Epoch-10, Current Metric - 0.808:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.51 batch/s]
Epoch-10, Current Metric - 0.808:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.59 batch/s]
Epoch-10, Current Metric - 0.808:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.64 batch/s]
Epoch-10, Current Metric - 0.808: 470 batch [00:05, 84.69 batch/s]                                  
                                                                  

Epoch-10, Current Metric - 0.808:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.842:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.842:   4%|▉                      | 20/465 [00:00<00:04, 107.63 batch/s]
Epoch-11, Current Metric - 0.842:   6%|█▌                      | 30/465 [00:00<00:04, 99.62 batch/s]
Epoch-11, Current Metric - 0.842:   9%|██                      | 40/465 [00:00<00:04, 94.64 batch/s]
Epoch-11, Current Metric - 0.842:  11%|██▌                     | 50/465 [00:00<00:04, 91.45 batch/s]
Epoch-11, Current Metric - 0.842:  13%|███                     | 60/465 [00:00<00:04, 88.83 batch/s]
Epoch-11, Current Metric - 0.842:  15%|███▌                    | 70/465 [00:00<00:04, 86.97 batch/s]
Epoch-11, Current Metric - 0.842:  17%|████▏                   | 80/465 [00:00<00:04, 85.76 batch/s]
Epoch-11, Current Metric - 0.842:  19%|████▋                   | 90/465 [00:01<00:04, 84.89 batch/s]
Epoch-11, Current Metric - 0.842:  22%|████▉                  | 100/465 [00:01<00:04, 84.33 batch/s]
Epoch-11, Current Metric - 0.842:  24%|█████▍                 | 110/465 [00:01<00:04, 83.96 batch/s]
Epoch-11, Current Metric - 0.842:  26%|█████▉                 | 120/465 [00:01<00:04, 83.63 batch/s]
Epoch-11, Current Metric - 0.842:  28%|██████▍                | 130/465 [00:01<00:04, 83.36 batch/s]
Epoch-11, Current Metric - 0.842:  30%|██████▉                | 140/465 [00:01<00:03, 83.20 batch/s]
Epoch-11, Current Metric - 0.842:  32%|███████▍               | 150/465 [00:01<00:03, 83.53 batch/s]
Epoch-11, Current Metric - 0.842:  34%|███████▉               | 160/465 [00:01<00:03, 83.76 batch/s]
Epoch-11, Current Metric - 0.842:  37%|████████▍              | 170/465 [00:01<00:03, 83.27 batch/s]
Epoch-11, Current Metric - 0.842:  39%|████████▉              | 180/465 [00:02<00:03, 82.72 batch/s]
Epoch-11, Current Metric - 0.842:  41%|█████████▍             | 190/465 [00:02<00:03, 82.36 batch/s]
Epoch-11, Current Metric - 0.842:  43%|█████████▉             | 200/465 [00:02<00:03, 82.83 batch/s]
Epoch-11, Current Metric - 0.842:  45%|██████████▍            | 210/465 [00:02<00:03, 83.03 batch/s]
Epoch-11, Current Metric - 0.842:  47%|██████████▉            | 220/465 [00:02<00:02, 83.34 batch/s]
Epoch-11, Current Metric - 0.842:  49%|███████████▍           | 230/465 [00:02<00:02, 83.68 batch/s]
Epoch-11, Current Metric - 0.842:  52%|███████████▊           | 240/465 [00:02<00:02, 83.98 batch/s]
Epoch-11, Current Metric - 0.842:  54%|████████████▎          | 250/465 [00:02<00:02, 84.22 batch/s]
Epoch-11, Current Metric - 0.842:  56%|████████████▊          | 260/465 [00:03<00:02, 84.40 batch/s]
Epoch-11, Current Metric - 0.842:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.53 batch/s]
Epoch-11, Current Metric - 0.842:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.61 batch/s]
Epoch-11, Current Metric - 0.842:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.68 batch/s]
Epoch-11, Current Metric - 0.842:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.73 batch/s]
Epoch-11, Current Metric - 0.842:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.77 batch/s]
Epoch-11, Current Metric - 0.842:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.14 batch/s]
Epoch-11, Current Metric - 0.842:  71%|████████████████▎      | 330/465 [00:03<00:01, 82.01 batch/s]
Epoch-11, Current Metric - 0.842:  73%|████████████████▊      | 340/465 [00:04<00:01, 82.80 batch/s]
Epoch-11, Current Metric - 0.842:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.37 batch/s]
Epoch-11, Current Metric - 0.842:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.14 batch/s]
Epoch-11, Current Metric - 0.842:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.09 batch/s]
Epoch-11, Current Metric - 0.842:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.02 batch/s]
Epoch-11, Current Metric - 0.842:  84%|███████████████████▎   | 390/465 [00:04<00:00, 82.95 batch/s]
Epoch-11, Current Metric - 0.842:  86%|███████████████████▊   | 400/465 [00:04<00:00, 82.91 batch/s]
Epoch-11, Current Metric - 0.842:  88%|████████████████████▎  | 410/465 [00:04<00:00, 82.90 batch/s]
Epoch-11, Current Metric - 0.842:  90%|████████████████████▊  | 420/465 [00:04<00:00, 82.87 batch/s]
Epoch-11, Current Metric - 0.842:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 82.82 batch/s]
Epoch-11, Current Metric - 0.842:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 82.98 batch/s]
Epoch-11, Current Metric - 0.842:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.44 batch/s]
Epoch-11, Current Metric - 0.842:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.62 batch/s]
Epoch-11, Current Metric - 0.842: 470 batch [00:05, 83.42 batch/s]                                  
                                                                  

Epoch-11, Current Metric - 0.842:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.83:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.83:   4%|█                       | 20/465 [00:00<00:04, 103.97 batch/s]
Epoch-12, Current Metric - 0.83:   6%|█▌                       | 30/465 [00:00<00:04, 97.21 batch/s]
Epoch-12, Current Metric - 0.83:   9%|██▏                      | 40/465 [00:00<00:04, 92.71 batch/s]
Epoch-12, Current Metric - 0.83:  11%|██▋                      | 50/465 [00:00<00:04, 90.05 batch/s]
Epoch-12, Current Metric - 0.83:  13%|███▏                     | 60/465 [00:00<00:04, 88.36 batch/s]
Epoch-12, Current Metric - 0.83:  15%|███▊                     | 70/465 [00:00<00:04, 87.25 batch/s]
Epoch-12, Current Metric - 0.83:  17%|████▎                    | 80/465 [00:00<00:04, 86.52 batch/s]
Epoch-12, Current Metric - 0.83:  19%|████▊                    | 90/465 [00:01<00:04, 85.99 batch/s]
Epoch-12, Current Metric - 0.83:  22%|█████▏                  | 100/465 [00:01<00:04, 85.62 batch/s]
Epoch-12, Current Metric - 0.83:  24%|█████▋                  | 110/465 [00:01<00:04, 85.13 batch/s]
Epoch-12, Current Metric - 0.83:  26%|██████▏                 | 120/465 [00:01<00:04, 85.06 batch/s]
Epoch-12, Current Metric - 0.83:  28%|██████▋                 | 130/465 [00:01<00:03, 84.87 batch/s]
Epoch-12, Current Metric - 0.83:  30%|███████▏                | 140/465 [00:01<00:03, 83.85 batch/s]
Epoch-12, Current Metric - 0.83:  32%|███████▋                | 150/465 [00:01<00:03, 84.13 batch/s]
Epoch-12, Current Metric - 0.83:  34%|████████▎               | 160/465 [00:01<00:03, 84.33 batch/s]
Epoch-12, Current Metric - 0.83:  37%|████████▊               | 170/465 [00:01<00:03, 84.48 batch/s]
Epoch-12, Current Metric - 0.83:  39%|█████████▎              | 180/465 [00:02<00:03, 84.19 batch/s]
Epoch-12, Current Metric - 0.83:  41%|█████████▊              | 190/465 [00:02<00:03, 83.76 batch/s]
Epoch-12, Current Metric - 0.83:  43%|██████████▎             | 200/465 [00:02<00:03, 83.52 batch/s]
Epoch-12, Current Metric - 0.83:  45%|██████████▊             | 210/465 [00:02<00:03, 83.37 batch/s]
Epoch-12, Current Metric - 0.83:  47%|███████████▎            | 220/465 [00:02<00:02, 83.24 batch/s]
Epoch-12, Current Metric - 0.83:  49%|███████████▊            | 230/465 [00:02<00:02, 83.12 batch/s]
Epoch-12, Current Metric - 0.83:  52%|████████████▍           | 240/465 [00:02<00:02, 83.03 batch/s]
Epoch-12, Current Metric - 0.83:  54%|████████████▉           | 250/465 [00:02<00:02, 83.02 batch/s]
Epoch-12, Current Metric - 0.83:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.95 batch/s]
Epoch-12, Current Metric - 0.83:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.25 batch/s]
Epoch-12, Current Metric - 0.83:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.61 batch/s]
Epoch-12, Current Metric - 0.83:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.63 batch/s]
Epoch-12, Current Metric - 0.83:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.24 batch/s]
Epoch-12, Current Metric - 0.83:  67%|████████████████        | 310/465 [00:03<00:01, 82.39 batch/s]
Epoch-12, Current Metric - 0.83:  69%|████████████████▌       | 320/465 [00:03<00:01, 82.86 batch/s]
Epoch-12, Current Metric - 0.83:  71%|█████████████████       | 330/465 [00:03<00:01, 83.35 batch/s]
Epoch-12, Current Metric - 0.83:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.46 batch/s]
Epoch-12, Current Metric - 0.83:  75%|██████████████████      | 350/465 [00:04<00:01, 83.76 batch/s]
Epoch-12, Current Metric - 0.83:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.95 batch/s]
Epoch-12, Current Metric - 0.83:  80%|███████████████████     | 370/465 [00:04<00:01, 84.20 batch/s]
Epoch-12, Current Metric - 0.83:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.37 batch/s]
Epoch-12, Current Metric - 0.83:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.47 batch/s]
Epoch-12, Current Metric - 0.83:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.52 batch/s]
Epoch-12, Current Metric - 0.83:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.61 batch/s]
Epoch-12, Current Metric - 0.83:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.64 batch/s]
Epoch-12, Current Metric - 0.83:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.69 batch/s]
Epoch-12, Current Metric - 0.83:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.74 batch/s]
Epoch-12, Current Metric - 0.83:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.74 batch/s]
Epoch-12, Current Metric - 0.83:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.78 batch/s]
Epoch-12, Current Metric - 0.83: 470 batch [00:05, 84.77 batch/s]                                   
                                                                 

Epoch-12, Current Metric - 0.83:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.834:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.834:   4%|▉                      | 20/465 [00:00<00:04, 104.17 batch/s]
Epoch-13, Current Metric - 0.834:   6%|█▌                      | 30/465 [00:00<00:04, 96.89 batch/s]
Epoch-13, Current Metric - 0.834:   9%|██                      | 40/465 [00:00<00:04, 92.43 batch/s]
Epoch-13, Current Metric - 0.834:  11%|██▌                     | 50/465 [00:00<00:04, 89.52 batch/s]
Epoch-13, Current Metric - 0.834:  13%|███                     | 60/465 [00:00<00:04, 87.60 batch/s]
Epoch-13, Current Metric - 0.834:  15%|███▌                    | 70/465 [00:00<00:04, 86.27 batch/s]
Epoch-13, Current Metric - 0.834:  17%|████▏                   | 80/465 [00:00<00:04, 85.34 batch/s]
Epoch-13, Current Metric - 0.834:  19%|████▋                   | 90/465 [00:01<00:04, 84.75 batch/s]
Epoch-13, Current Metric - 0.834:  22%|████▉                  | 100/465 [00:01<00:04, 84.63 batch/s]
Epoch-13, Current Metric - 0.834:  24%|█████▍                 | 110/465 [00:01<00:04, 84.55 batch/s]
Epoch-13, Current Metric - 0.834:  26%|█████▉                 | 120/465 [00:01<00:04, 84.20 batch/s]
Epoch-13, Current Metric - 0.834:  28%|██████▍                | 130/465 [00:01<00:04, 82.99 batch/s]
Epoch-13, Current Metric - 0.834:  30%|██████▉                | 140/465 [00:01<00:03, 82.41 batch/s]
Epoch-13, Current Metric - 0.834:  32%|███████▍               | 150/465 [00:01<00:03, 82.99 batch/s]
Epoch-13, Current Metric - 0.834:  34%|███████▉               | 160/465 [00:01<00:03, 83.20 batch/s]
Epoch-13, Current Metric - 0.834:  37%|████████▍              | 170/465 [00:01<00:03, 83.50 batch/s]
Epoch-13, Current Metric - 0.834:  39%|████████▉              | 180/465 [00:02<00:03, 83.77 batch/s]
Epoch-13, Current Metric - 0.834:  41%|█████████▍             | 190/465 [00:02<00:03, 84.01 batch/s]
Epoch-13, Current Metric - 0.834:  43%|█████████▉             | 200/465 [00:02<00:03, 84.22 batch/s]
Epoch-13, Current Metric - 0.834:  45%|██████████▍            | 210/465 [00:02<00:03, 84.39 batch/s]
Epoch-13, Current Metric - 0.834:  47%|██████████▉            | 220/465 [00:02<00:02, 84.53 batch/s]
Epoch-13, Current Metric - 0.834:  49%|███████████▍           | 230/465 [00:02<00:02, 84.60 batch/s]
Epoch-13, Current Metric - 0.834:  52%|███████████▊           | 240/465 [00:02<00:02, 84.66 batch/s]
Epoch-13, Current Metric - 0.834:  54%|████████████▎          | 250/465 [00:02<00:02, 84.70 batch/s]
Epoch-13, Current Metric - 0.834:  56%|████████████▊          | 260/465 [00:03<00:02, 84.71 batch/s]
Epoch-13, Current Metric - 0.834:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.72 batch/s]
Epoch-13, Current Metric - 0.834:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.72 batch/s]
Epoch-13, Current Metric - 0.834:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.72 batch/s]
Epoch-13, Current Metric - 0.834:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.66 batch/s]
Epoch-13, Current Metric - 0.834:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.24 batch/s]
Epoch-13, Current Metric - 0.834:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.00 batch/s]
Epoch-13, Current Metric - 0.834:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.80 batch/s]
Epoch-13, Current Metric - 0.834:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.68 batch/s]
Epoch-13, Current Metric - 0.834:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.45 batch/s]
Epoch-13, Current Metric - 0.834:  77%|█████████████████▊     | 360/465 [00:04<00:01, 82.90 batch/s]
Epoch-13, Current Metric - 0.834:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.03 batch/s]
Epoch-13, Current Metric - 0.834:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.09 batch/s]
Epoch-13, Current Metric - 0.834:  84%|███████████████████▎   | 390/465 [00:04<00:00, 83.29 batch/s]
Epoch-13, Current Metric - 0.834:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.60 batch/s]
Epoch-13, Current Metric - 0.834:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.76 batch/s]
Epoch-13, Current Metric - 0.834:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.59 batch/s]
Epoch-13, Current Metric - 0.834:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 82.46 batch/s]
Epoch-13, Current Metric - 0.834:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 82.61 batch/s]
Epoch-13, Current Metric - 0.834:  97%|██████████████████████▎| 450/465 [00:05<00:00, 82.88 batch/s]
Epoch-13, Current Metric - 0.834:  99%|██████████████████████▊| 460/465 [00:05<00:00, 82.86 batch/s]
Epoch-13, Current Metric - 0.834: 470 batch [00:05, 83.14 batch/s]                                  
                                                                  

Epoch-13, Current Metric - 0.834:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.85:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.85:   4%|█                       | 20/465 [00:00<00:04, 108.97 batch/s]
Epoch-14, Current Metric - 0.85:   6%|█▌                      | 30/465 [00:00<00:04, 100.37 batch/s]
Epoch-14, Current Metric - 0.85:   9%|██▏                      | 40/465 [00:00<00:04, 95.14 batch/s]
Epoch-14, Current Metric - 0.85:  11%|██▋                      | 50/465 [00:00<00:04, 91.78 batch/s]
Epoch-14, Current Metric - 0.85:  13%|███▏                     | 60/465 [00:00<00:04, 89.55 batch/s]
Epoch-14, Current Metric - 0.85:  15%|███▊                     | 70/465 [00:00<00:04, 88.05 batch/s]
Epoch-14, Current Metric - 0.85:  17%|████▎                    | 80/465 [00:00<00:04, 86.83 batch/s]
Epoch-14, Current Metric - 0.85:  19%|████▊                    | 90/465 [00:01<00:04, 86.06 batch/s]
Epoch-14, Current Metric - 0.85:  22%|█████▏                  | 100/465 [00:01<00:04, 85.70 batch/s]
Epoch-14, Current Metric - 0.85:  24%|█████▋                  | 110/465 [00:01<00:04, 85.42 batch/s]
Epoch-14, Current Metric - 0.85:  26%|██████▏                 | 120/465 [00:01<00:04, 85.23 batch/s]
Epoch-14, Current Metric - 0.85:  28%|██████▋                 | 130/465 [00:01<00:03, 84.31 batch/s]
Epoch-14, Current Metric - 0.85:  30%|███████▏                | 140/465 [00:01<00:03, 83.50 batch/s]
Epoch-14, Current Metric - 0.85:  32%|███████▋                | 150/465 [00:01<00:03, 82.98 batch/s]
Epoch-14, Current Metric - 0.85:  34%|████████▎               | 160/465 [00:01<00:03, 82.59 batch/s]
Epoch-14, Current Metric - 0.85:  37%|████████▊               | 170/465 [00:01<00:03, 82.27 batch/s]
Epoch-14, Current Metric - 0.85:  39%|█████████▎              | 180/465 [00:02<00:03, 82.11 batch/s]
Epoch-14, Current Metric - 0.85:  41%|█████████▊              | 190/465 [00:02<00:03, 81.95 batch/s]
Epoch-14, Current Metric - 0.85:  43%|██████████▎             | 200/465 [00:02<00:03, 81.92 batch/s]
Epoch-14, Current Metric - 0.85:  45%|██████████▊             | 210/465 [00:02<00:03, 82.56 batch/s]
Epoch-14, Current Metric - 0.85:  47%|███████████▎            | 220/465 [00:02<00:02, 82.53 batch/s]
Epoch-14, Current Metric - 0.85:  49%|███████████▊            | 230/465 [00:02<00:02, 82.21 batch/s]
Epoch-14, Current Metric - 0.85:  52%|████████████▍           | 240/465 [00:02<00:02, 81.55 batch/s]
Epoch-14, Current Metric - 0.85:  54%|████████████▉           | 250/465 [00:02<00:02, 81.74 batch/s]
Epoch-14, Current Metric - 0.85:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.42 batch/s]
Epoch-14, Current Metric - 0.85:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.73 batch/s]
Epoch-14, Current Metric - 0.85:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.15 batch/s]
Epoch-14, Current Metric - 0.85:  62%|██████████████▉         | 290/465 [00:03<00:02, 83.22 batch/s]
Epoch-14, Current Metric - 0.85:  65%|███████████████▍        | 300/465 [00:03<00:01, 83.68 batch/s]
Epoch-14, Current Metric - 0.85:  67%|████████████████        | 310/465 [00:03<00:01, 84.00 batch/s]
Epoch-14, Current Metric - 0.85:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.23 batch/s]
Epoch-14, Current Metric - 0.85:  71%|█████████████████       | 330/465 [00:03<00:01, 84.39 batch/s]
Epoch-14, Current Metric - 0.85:  73%|█████████████████▌      | 340/465 [00:04<00:01, 84.54 batch/s]
Epoch-14, Current Metric - 0.85:  75%|██████████████████      | 350/465 [00:04<00:01, 84.62 batch/s]
Epoch-14, Current Metric - 0.85:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.69 batch/s]
Epoch-14, Current Metric - 0.85:  80%|███████████████████     | 370/465 [00:04<00:01, 84.69 batch/s]
Epoch-14, Current Metric - 0.85:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.70 batch/s]
Epoch-14, Current Metric - 0.85:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.71 batch/s]
Epoch-14, Current Metric - 0.85:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.75 batch/s]
Epoch-14, Current Metric - 0.85:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.58 batch/s]
Epoch-14, Current Metric - 0.85:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 83.69 batch/s]
Epoch-14, Current Metric - 0.85:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.11 batch/s]
Epoch-14, Current Metric - 0.85:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 82.70 batch/s]
Epoch-14, Current Metric - 0.85:  97%|███████████████████████▏| 450/465 [00:05<00:00, 82.43 batch/s]
Epoch-14, Current Metric - 0.85:  99%|███████████████████████▋| 460/465 [00:05<00:00, 82.20 batch/s]
Epoch-14, Current Metric - 0.85: 470 batch [00:05, 82.01 batch/s]                                   
                                                                 

Epoch-14, Current Metric - 0.85:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-15, Current Metric - 0.83:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.83:   4%|█                       | 20/465 [00:00<00:04, 104.40 batch/s]
Epoch-15, Current Metric - 0.83:   6%|█▌                       | 30/465 [00:00<00:04, 97.01 batch/s]
Epoch-15, Current Metric - 0.83:   9%|██▏                      | 40/465 [00:00<00:04, 92.66 batch/s]
Epoch-15, Current Metric - 0.83:  11%|██▋                      | 50/465 [00:00<00:04, 89.07 batch/s]
Epoch-15, Current Metric - 0.83:  13%|███▏                     | 60/465 [00:00<00:04, 86.95 batch/s]
Epoch-15, Current Metric - 0.83:  15%|███▊                     | 70/465 [00:00<00:04, 84.75 batch/s]
Epoch-15, Current Metric - 0.83:  17%|████▎                    | 80/465 [00:00<00:04, 84.42 batch/s]
Epoch-15, Current Metric - 0.83:  19%|████▊                    | 90/465 [00:01<00:04, 84.41 batch/s]
Epoch-15, Current Metric - 0.83:  22%|█████▏                  | 100/465 [00:01<00:04, 84.18 batch/s]
Epoch-15, Current Metric - 0.83:  24%|█████▋                  | 110/465 [00:01<00:04, 84.26 batch/s]
Epoch-15, Current Metric - 0.83:  26%|██████▏                 | 120/465 [00:01<00:04, 84.34 batch/s]
Epoch-15, Current Metric - 0.83:  28%|██████▋                 | 130/465 [00:01<00:03, 84.48 batch/s]
Epoch-15, Current Metric - 0.83:  30%|███████▏                | 140/465 [00:01<00:03, 84.59 batch/s]
Epoch-15, Current Metric - 0.83:  32%|███████▋                | 150/465 [00:01<00:03, 84.65 batch/s]
Epoch-15, Current Metric - 0.83:  34%|████████▎               | 160/465 [00:01<00:03, 84.70 batch/s]
Epoch-15, Current Metric - 0.83:  37%|████████▊               | 170/465 [00:01<00:03, 84.73 batch/s]
Epoch-15, Current Metric - 0.83:  39%|█████████▎              | 180/465 [00:02<00:03, 84.75 batch/s]
Epoch-15, Current Metric - 0.83:  41%|█████████▊              | 190/465 [00:02<00:03, 84.76 batch/s]
Epoch-15, Current Metric - 0.83:  43%|██████████▎             | 200/465 [00:02<00:03, 84.79 batch/s]
Epoch-15, Current Metric - 0.83:  45%|██████████▊             | 210/465 [00:02<00:03, 84.81 batch/s]
Epoch-15, Current Metric - 0.83:  47%|███████████▎            | 220/465 [00:02<00:02, 84.79 batch/s]
Epoch-15, Current Metric - 0.83:  49%|███████████▊            | 230/465 [00:02<00:02, 84.77 batch/s]
