Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.

Saving Directory: /tmp/autokeras_JLPCA7
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:04, 95.41 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:04, 90.63 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:00<00:04, 87.86 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:04, 86.25 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:00<00:04, 85.32 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 84.64 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:00<00:04, 84.17 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 83.82 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:01<00:04, 82.99 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:04, 82.85 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:04, 82.80 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:01<00:04, 83.23 batch/s]
Epoch-6, Current Metric - 0.94:   6%|█▋                        | 30/465 [00:00<00:04, 93.39 batch/s]
Epoch-6, Current Metric - 0.94:   9%|██▏                       | 40/465 [00:00<00:04, 90.48 batch/s]
Epoch-6, Current Metric - 0.94:  11%|██▊                       | 50/465 [00:00<00:04, 88.70 batch/s]
Epoch-6, Current Metric - 0.94:  13%|███▎                      | 60/465 [00:00<00:04, 87.49 batch/s]
Epoch-6, Current Metric - 0.94:  15%|███▉                      | 70/465 [00:00<00:04, 86.57 batch/s]
Epoch-6, Current Metric - 0.94:  17%|████▍                     | 80/465 [00:00<00:04, 85.98 batch/s]
Epoch-6, Current Metric - 0.94:  19%|█████                     | 90/465 [00:01<00:04, 85.58 batch/s]
Epoch-6, Current Metric - 0.94:  22%|█████▍                   | 100/465 [00:01<00:04, 85.29 batch/s]
Epoch-6, Current Metric - 0.94:  24%|█████▉                   | 110/465 [00:01<00:04, 85.08 batch/s]
Epoch-6, Current Metric - 0.94:  26%|██████▍                  | 120/465 [00:01<00:04, 84.98 batch/s]
Epoch-6, Current Metric - 0.94:  28%|██████▉                  | 130/465 [00:01<00:03, 84.88 batch/s]
Epoch-6, Current Metric - 0.94:  30%|███████▌                 | 140/465 [00:01<00:03, 84.79 batch/s]
Epoch-6, Current Metric - 0.94:  32%|████████                 | 150/465 [00:01<00:03, 84.75 batch/s]
Epoch-6, Current Metric - 0.94:  34%|████████▌                | 160/465 [00:01<00:03, 84.74 batch/s]
Epoch-6, Current Metric - 0.94:  37%|█████████▏               | 170/465 [00:01<00:03, 84.71 batch/s]
Epoch-6, Current Metric - 0.94:  39%|█████████▋               | 180/465 [00:02<00:03, 84.19 batch/s]
Epoch-6, Current Metric - 0.94:  41%|██████████▏              | 190/465 [00:02<00:03, 83.71 batch/s]
Epoch-6, Current Metric - 0.94:  43%|██████████▊              | 200/465 [00:02<00:03, 83.38 batch/s]
Epoch-6, Current Metric - 0.94:  45%|███████████▎             | 210/465 [00:02<00:03, 83.04 batch/s]
Epoch-6, Current Metric - 0.94:  47%|███████████▊             | 220/465 [00:02<00:02, 82.80 batch/s]
Epoch-6, Current Metric - 0.94:  49%|████████████▎            | 230/465 [00:02<00:02, 82.67 batch/s]
Epoch-6, Current Metric - 0.94:  52%|████████████▉            | 240/465 [00:02<00:02, 81.75 batch/s]
Epoch-6, Current Metric - 0.94:  54%|█████████████▍           | 250/465 [00:02<00:02, 81.88 batch/s]
Epoch-6, Current Metric - 0.94:  56%|█████████████▉           | 260/465 [00:03<00:02, 82.20 batch/s]
Epoch-6, Current Metric - 0.94:  58%|██████████████▌          | 270/465 [00:03<00:02, 82.86 batch/s]
Epoch-6, Current Metric - 0.94:  60%|███████████████          | 280/465 [00:03<00:02, 83.38 batch/s]
Epoch-6, Current Metric - 0.94:  62%|███████████████▌         | 290/465 [00:03<00:02, 83.77 batch/s]
Epoch-6, Current Metric - 0.94:  65%|████████████████▏        | 300/465 [00:03<00:01, 84.02 batch/s]
Epoch-6, Current Metric - 0.94:  67%|████████████████▋        | 310/465 [00:03<00:01, 84.21 batch/s]
Epoch-6, Current Metric - 0.94:  69%|█████████████████▏       | 320/465 [00:03<00:01, 84.36 batch/s]
Epoch-6, Current Metric - 0.94:  71%|█████████████████▋       | 330/465 [00:03<00:01, 84.46 batch/s]
Epoch-6, Current Metric - 0.94:  73%|██████████████████▎      | 340/465 [00:04<00:01, 84.50 batch/s]
Epoch-6, Current Metric - 0.94:  75%|██████████████████▊      | 350/465 [00:04<00:01, 84.52 batch/s]
Epoch-6, Current Metric - 0.94:  77%|███████████████████▎     | 360/465 [00:04<00:01, 84.54 batch/s]
Epoch-6, Current Metric - 0.94:  80%|███████████████████▉     | 370/465 [00:04<00:01, 84.59 batch/s]
Epoch-6, Current Metric - 0.94:  82%|████████████████████▍    | 380/465 [00:04<00:01, 84.61 batch/s]
Epoch-6, Current Metric - 0.94:  84%|████████████████████▉    | 390/465 [00:04<00:00, 84.64 batch/s]
Epoch-6, Current Metric - 0.94:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 84.64 batch/s]
Epoch-6, Current Metric - 0.94:  88%|██████████████████████   | 410/465 [00:04<00:00, 84.02 batch/s]
Epoch-6, Current Metric - 0.94:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 83.57 batch/s]
Epoch-6, Current Metric - 0.94:  92%|███████████████████████  | 430/465 [00:05<00:00, 83.26 batch/s]
Epoch-6, Current Metric - 0.94:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 83.01 batch/s]
Epoch-6, Current Metric - 0.94:  97%|████████████████████████▏| 450/465 [00:05<00:00, 82.81 batch/s]
Epoch-6, Current Metric - 0.94:  99%|████████████████████████▋| 460/465 [00:05<00:00, 82.43 batch/s]
Epoch-6, Current Metric - 0.94: 470 batch [00:05, 81.16 batch/s]                                    
                                                                

Epoch-6, Current Metric - 0.94:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-7, Current Metric - 0.96:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-7, Current Metric - 0.96:   4%|█                        | 20/465 [00:00<00:04, 106.56 batch/s]
Epoch-7, Current Metric - 0.96:   6%|█▋                        | 30/465 [00:00<00:04, 98.80 batch/s]
Epoch-7, Current Metric - 0.96:   9%|██▏                       | 40/465 [00:00<00:04, 94.04 batch/s]
Epoch-7, Current Metric - 0.96:  11%|██▊                       | 50/465 [00:00<00:04, 91.02 batch/s]
Epoch-7, Current Metric - 0.96:  13%|███▎                      | 60/465 [00:00<00:04, 88.99 batch/s]
Epoch-7, Current Metric - 0.96:  15%|███▉                      | 70/465 [00:00<00:04, 87.65 batch/s]
Epoch-7, Current Metric - 0.96:  17%|████▍                     | 80/465 [00:00<00:04, 86.71 batch/s]
Epoch-7, Current Metric - 0.96:  19%|█████                     | 90/465 [00:01<00:04, 86.06 batch/s]
Epoch-7, Current Metric - 0.96:  22%|█████▍                   | 100/465 [00:01<00:04, 85.63 batch/s]
Epoch-7, Current Metric - 0.96:  24%|█████▉                   | 110/465 [00:01<00:04, 85.31 batch/s]
Epoch-7, Current Metric - 0.96:  26%|██████▍                  | 120/465 [00:01<00:04, 85.11 batch/s]
Epoch-7, Current Metric - 0.96:  28%|██████▉                  | 130/465 [00:01<00:03, 84.95 batch/s]
Epoch-7, Current Metric - 0.96:  30%|███████▌                 | 140/465 [00:01<00:03, 84.88 batch/s]
Epoch-7, Current Metric - 0.96:  32%|████████                 | 150/465 [00:01<00:03, 84.83 batch/s]
Epoch-7, Current Metric - 0.96:  34%|████████▌                | 160/465 [00:01<00:03, 84.55 batch/s]
Epoch-7, Current Metric - 0.96:  37%|█████████▏               | 170/465 [00:01<00:03, 83.84 batch/s]
Epoch-7, Current Metric - 0.96:  39%|█████████▋               | 180/465 [00:02<00:03, 83.43 batch/s]
Epoch-7, Current Metric - 0.96:  41%|██████████▏              | 190/465 [00:02<00:03, 83.01 batch/s]
Epoch-7, Current Metric - 0.96:  43%|██████████▊              | 200/465 [00:02<00:03, 82.79 batch/s]
Epoch-7, Current Metric - 0.96:  45%|███████████▎             | 210/465 [00:02<00:03, 82.65 batch/s]
Epoch-7, Current Metric - 0.96:  47%|███████████▊             | 220/465 [00:02<00:02, 81.67 batch/s]
Epoch-7, Current Metric - 0.96:  49%|████████████▎            | 230/465 [00:02<00:02, 82.20 batch/s]
Epoch-7, Current Metric - 0.96:  52%|████████████▉            | 240/465 [00:02<00:02, 82.50 batch/s]
Epoch-7, Current Metric - 0.96:  54%|█████████████▍           | 250/465 [00:02<00:02, 83.05 batch/s]
Epoch-7, Current Metric - 0.96:  56%|█████████████▉           | 260/465 [00:03<00:02, 83.49 batch/s]
Epoch-7, Current Metric - 0.96:  58%|██████████████▌          | 270/465 [00:03<00:02, 83.83 batch/s]
Epoch-7, Current Metric - 0.96:  60%|███████████████          | 280/465 [00:03<00:02, 84.05 batch/s]
Epoch-7, Current Metric - 0.96:  62%|███████████████▌         | 290/465 [00:03<00:02, 84.22 batch/s]
Epoch-7, Current Metric - 0.96:  65%|████████████████▏        | 300/465 [00:03<00:01, 84.33 batch/s]
Epoch-7, Current Metric - 0.96:  67%|████████████████▋        | 310/465 [00:03<00:01, 84.44 batch/s]
Epoch-7, Current Metric - 0.96:  69%|█████████████████▏       | 320/465 [00:03<00:01, 84.50 batch/s]
Epoch-7, Current Metric - 0.96:  71%|█████████████████▋       | 330/465 [00:03<00:01, 84.56 batch/s]
Epoch-7, Current Metric - 0.96:  73%|██████████████████▎      | 340/465 [00:03<00:01, 84.56 batch/s]
Epoch-7, Current Metric - 0.96:  75%|██████████████████▊      | 350/465 [00:04<00:01, 84.61 batch/s]
Epoch-7, Current Metric - 0.96:  77%|███████████████████▎     | 360/465 [00:04<00:01, 84.63 batch/s]
Epoch-7, Current Metric - 0.96:  80%|███████████████████▉     | 370/465 [00:04<00:01, 84.65 batch/s]
Epoch-7, Current Metric - 0.96:  82%|████████████████████▍    | 380/465 [00:04<00:01, 84.61 batch/s]
Epoch-7, Current Metric - 0.96:  84%|████████████████████▉    | 390/465 [00:04<00:00, 84.05 batch/s]
Epoch-7, Current Metric - 0.96:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 83.75 batch/s]
Epoch-7, Current Metric - 0.96:  88%|██████████████████████   | 410/465 [00:04<00:00, 83.60 batch/s]
Epoch-7, Current Metric - 0.96:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 83.43 batch/s]
Epoch-7, Current Metric - 0.96:  92%|███████████████████████  | 430/465 [00:05<00:00, 83.31 batch/s]
Epoch-7, Current Metric - 0.96:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 82.77 batch/s]
Epoch-7, Current Metric - 0.96:  97%|████████████████████████▏| 450/465 [00:05<00:00, 82.18 batch/s]
Epoch-7, Current Metric - 0.96:  99%|████████████████████████▋| 460/465 [00:05<00:00, 82.21 batch/s]
Epoch-7, Current Metric - 0.96: 470 batch [00:05, 82.70 batch/s]                                    
                                                                

Epoch-7, Current Metric - 0.96:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-8, Current Metric - 0.96:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-8, Current Metric - 0.96:   4%|█                        | 20/465 [00:00<00:04, 109.43 batch/s]
Epoch-8, Current Metric - 0.96:   6%|█▌                       | 30/465 [00:00<00:04, 100.58 batch/s]
Epoch-8, Current Metric - 0.96:   9%|██▏                       | 40/465 [00:00<00:04, 95.23 batch/s]
Epoch-8, Current Metric - 0.96:  11%|██▊                       | 50/465 [00:00<00:04, 91.79 batch/s]
Epoch-8, Current Metric - 0.96:  13%|███▎                      | 60/465 [00:00<00:04, 89.52 batch/s]
Epoch-8, Current Metric - 0.96:  15%|███▉                      | 70/465 [00:00<00:04, 87.99 batch/s]
Epoch-8, Current Metric - 0.96:  17%|████▍                     | 80/465 [00:00<00:04, 86.98 batch/s]
Epoch-8, Current Metric - 0.96:  19%|█████                     | 90/465 [00:01<00:04, 86.26 batch/s]
Epoch-8, Current Metric - 0.96:  22%|█████▍                   | 100/465 [00:01<00:04, 85.74 batch/s]
Epoch-8, Current Metric - 0.96:  24%|█████▉                   | 110/465 [00:01<00:04, 85.40 batch/s]
Epoch-8, Current Metric - 0.96:  26%|██████▍                  | 120/465 [00:01<00:04, 85.15 batch/s]
Epoch-8, Current Metric - 0.96:  28%|██████▉                  | 130/465 [00:01<00:03, 85.03 batch/s]
Epoch-8, Current Metric - 0.96:  30%|███████▌                 | 140/465 [00:01<00:03, 84.58 batch/s]
Epoch-8, Current Metric - 0.96:  32%|████████                 | 150/465 [00:01<00:03, 83.94 batch/s]
Epoch-8, Current Metric - 0.96:  34%|████████▌                | 160/465 [00:01<00:03, 83.47 batch/s]
Epoch-8, Current Metric - 0.96:  37%|█████████▏               | 170/465 [00:01<00:03, 83.19 batch/s]
Epoch-8, Current Metric - 0.96:  39%|█████████▋               | 180/465 [00:02<00:03, 82.89 batch/s]
Epoch-8, Current Metric - 0.96:  41%|██████████▏              | 190/465 [00:02<00:03, 82.63 batch/s]
Epoch-8, Current Metric - 0.96:  43%|██████████▊              | 200/465 [00:02<00:03, 82.06 batch/s]
Epoch-8, Current Metric - 0.96:  45%|███████████▎             | 210/465 [00:02<00:03, 81.80 batch/s]
Epoch-8, Current Metric - 0.96:  47%|███████████▊             | 220/465 [00:02<00:02, 82.16 batch/s]
Epoch-8, Current Metric - 0.96:  49%|████████████▎            | 230/465 [00:02<00:02, 82.61 batch/s]
Epoch-8, Current Metric - 0.96:  52%|████████████▉            | 240/465 [00:02<00:02, 83.07 batch/s]
Epoch-8, Current Metric - 0.96:  54%|█████████████▍           | 250/465 [00:02<00:02, 83.56 batch/s]
Epoch-8, Current Metric - 0.96:  56%|█████████████▉           | 260/465 [00:03<00:02, 83.87 batch/s]
Epoch-8, Current Metric - 0.96:  58%|██████████████▌          | 270/465 [00:03<00:02, 84.08 batch/s]
Epoch-8, Current Metric - 0.96:  60%|███████████████          | 280/465 [00:03<00:02, 84.23 batch/s]
Epoch-8, Current Metric - 0.96:  62%|███████████████▌         | 290/465 [00:03<00:02, 84.33 batch/s]
Epoch-8, Current Metric - 0.96:  65%|████████████████▏        | 300/465 [00:03<00:01, 84.41 batch/s]
Epoch-8, Current Metric - 0.96:  67%|████████████████▋        | 310/465 [00:03<00:01, 84.49 batch/s]
Epoch-8, Current Metric - 0.96:  69%|█████████████████▏       | 320/465 [00:03<00:01, 84.55 batch/s]
Epoch-8, Current Metric - 0.96:  71%|█████████████████▋       | 330/465 [00:03<00:01, 84.57 batch/s]
Epoch-8, Current Metric - 0.96:  73%|██████████████████▎      | 340/465 [00:03<00:01, 84.61 batch/s]
Epoch-8, Current Metric - 0.96:  75%|██████████████████▊      | 350/465 [00:04<00:01, 84.63 batch/s]
Epoch-8, Current Metric - 0.96:  77%|███████████████████▎     | 360/465 [00:04<00:01, 84.65 batch/s]
Epoch-8, Current Metric - 0.96:  80%|███████████████████▉     | 370/465 [00:04<00:01, 84.24 batch/s]
Epoch-8, Current Metric - 0.96:  82%|████████████████████▍    | 380/465 [00:04<00:01, 83.93 batch/s]
Epoch-8, Current Metric - 0.96:  84%|████████████████████▉    | 390/465 [00:04<00:00, 83.72 batch/s]
Epoch-8, Current Metric - 0.96:  86%|█████████████████████▌   | 400/465 [00:04<00:00, 83.53 batch/s]
Epoch-8, Current Metric - 0.96:  88%|██████████████████████   | 410/465 [00:04<00:00, 83.36 batch/s]
Epoch-8, Current Metric - 0.96:  90%|██████████████████████▌  | 420/465 [00:04<00:00, 83.15 batch/s]
Epoch-8, Current Metric - 0.96:  92%|███████████████████████  | 430/465 [00:05<00:00, 81.91 batch/s]
Epoch-8, Current Metric - 0.96:  95%|███████████████████████▋ | 440/465 [00:05<00:00, 81.45 batch/s]
Epoch-8, Current Metric - 0.96:  97%|████████████████████████▏| 450/465 [00:05<00:00, 81.78 batch/s]
Epoch-8, Current Metric - 0.96:  99%|████████████████████████▋| 460/465 [00:05<00:00, 82.44 batch/s]
Epoch-8, Current Metric - 0.96: 470 batch [00:05, 83.11 batch/s]                                    
                                                                

Epoch-8, Current Metric - 0.96:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-9, Current Metric - 0.966:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-9, Current Metric - 0.966:   4%|█                       | 20/465 [00:00<00:04, 108.24 batch/s]
Epoch-9, Current Metric - 0.966:   6%|█▌                       | 30/465 [00:00<00:04, 99.86 batch/s]
Epoch-9, Current Metric - 0.966:   9%|██▏                      | 40/465 [00:00<00:04, 94.74 batch/s]
Epoch-9, Current Metric - 0.966:  11%|██▋                      | 50/465 [00:00<00:04, 91.51 batch/s]
Epoch-9, Current Metric - 0.966:  13%|███▏                     | 60/465 [00:00<00:04, 89.34 batch/s]
Epoch-9, Current Metric - 0.966:  15%|███▊                     | 70/465 [00:00<00:04, 87.90 batch/s]
Epoch-9, Current Metric - 0.966:  17%|████▎                    | 80/465 [00:00<00:04, 86.86 batch/s]
Epoch-9, Current Metric - 0.966:  19%|████▊                    | 90/465 [00:01<00:04, 86.18 batch/s]
Epoch-9, Current Metric - 0.966:  22%|█████▏                  | 100/465 [00:01<00:04, 85.71 batch/s]
Epoch-9, Current Metric - 0.966:  24%|█████▋                  | 110/465 [00:01<00:04, 85.36 batch/s]
Epoch-9, Current Metric - 0.966:  26%|██████▏                 | 120/465 [00:01<00:04, 85.16 batch/s]
Epoch-9, Current Metric - 0.966:  28%|██████▋                 | 130/465 [00:01<00:03, 84.54 batch/s]
Epoch-9, Current Metric - 0.966:  30%|███████▏                | 140/465 [00:01<00:03, 84.07 batch/s]
Epoch-9, Current Metric - 0.966:  32%|███████▋                | 150/465 [00:01<00:03, 83.80 batch/s]
Epoch-9, Current Metric - 0.966:  34%|████████▎               | 160/465 [00:01<00:03, 83.53 batch/s]
Epoch-9, Current Metric - 0.966:  37%|████████▊               | 170/465 [00:01<00:03, 83.37 batch/s]
Epoch-9, Current Metric - 0.966:  39%|█████████▎              | 180/465 [00:02<00:03, 83.00 batch/s]
Epoch-9, Current Metric - 0.966:  41%|█████████▊              | 190/465 [00:02<00:03, 82.18 batch/s]
Epoch-9, Current Metric - 0.966:  43%|██████████▎             | 200/465 [00:02<00:03, 81.24 batch/s]
Epoch-9, Current Metric - 0.966:  45%|██████████▊             | 210/465 [00:02<00:03, 81.68 batch/s]
Epoch-9, Current Metric - 0.966:  47%|███████████▎            | 220/465 [00:02<00:02, 82.34 batch/s]
Epoch-9, Current Metric - 0.966:  49%|███████████▊            | 230/465 [00:02<00:02, 83.00 batch/s]
Epoch-9, Current Metric - 0.966:  52%|████████████▍           | 240/465 [00:02<00:02, 83.47 batch/s]
Epoch-9, Current Metric - 0.966:  54%|████████████▉           | 250/465 [00:02<00:02, 83.82 batch/s]
Epoch-9, Current Metric - 0.966:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.04 batch/s]
Epoch-9, Current Metric - 0.966:  58%|█████████████▉          | 270/465 [00:03<00:02, 82.80 batch/s]
Epoch-9, Current Metric - 0.966:  60%|██████████████▍         | 280/465 [00:03<00:02, 81.74 batch/s]
Epoch-9, Current Metric - 0.966:  62%|██████████████▉         | 290/465 [00:03<00:02, 81.88 batch/s]
Epoch-9, Current Metric - 0.966:  65%|███████████████▍        | 300/465 [00:03<00:02, 81.36 batch/s]
Epoch-9, Current Metric - 0.966:  67%|████████████████        | 310/465 [00:03<00:01, 82.32 batch/s]
Epoch-9, Current Metric - 0.966:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.01 batch/s]
Epoch-9, Current Metric - 0.966:  71%|█████████████████       | 330/465 [00:03<00:01, 83.34 batch/s]
Epoch-9, Current Metric - 0.966:  73%|█████████████████▌      | 340/465 [00:04<00:01, 83.65 batch/s]
Epoch-9, Current Metric - 0.966:  75%|██████████████████      | 350/465 [00:04<00:01, 83.58 batch/s]
Epoch-9, Current Metric - 0.966:  77%|██████████████████▌     | 360/465 [00:04<00:01, 82.13 batch/s]
Epoch-9, Current Metric - 0.966:  80%|███████████████████     | 370/465 [00:04<00:01, 82.25 batch/s]
Epoch-9, Current Metric - 0.966:  82%|███████████████████▌    | 380/465 [00:04<00:01, 82.36 batch/s]
Epoch-9, Current Metric - 0.966:  84%|████████████████████▏   | 390/465 [00:04<00:00, 82.24 batch/s]
Epoch-9, Current Metric - 0.966:  86%|████████████████████▋   | 400/465 [00:04<00:00, 82.19 batch/s]
Epoch-9, Current Metric - 0.966:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 81.61 batch/s]
Epoch-9, Current Metric - 0.966:  90%|█████████████████████▋  | 420/465 [00:05<00:00, 80.15 batch/s]
Epoch-9, Current Metric - 0.966:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 80.56 batch/s]
Epoch-9, Current Metric - 0.966:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 79.31 batch/s]
Epoch-9, Current Metric - 0.966:  97%|███████████████████████▏| 450/465 [00:05<00:00, 78.17 batch/s]
Epoch-9, Current Metric - 0.966:  99%|███████████████████████▋| 460/465 [00:05<00:00, 78.72 batch/s]
Epoch-9, Current Metric - 0.966: 470 batch [00:05, 78.39 batch/s]                                   
                                                                 

Epoch-9, Current Metric - 0.966:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-10, Current Metric - 0.968:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.968:   4%|▉                      | 20/465 [00:00<00:04, 105.76 batch/s]
Epoch-10, Current Metric - 0.968:   6%|█▌                      | 30/465 [00:00<00:04, 95.18 batch/s]
Epoch-10, Current Metric - 0.968:   9%|██                      | 40/465 [00:00<00:04, 88.56 batch/s]
Epoch-10, Current Metric - 0.968:  11%|██▌                     | 50/465 [00:00<00:04, 84.83 batch/s]
Epoch-10, Current Metric - 0.968:  13%|███                     | 60/465 [00:00<00:04, 81.96 batch/s]
Epoch-10, Current Metric - 0.968:  15%|███▌                    | 70/465 [00:00<00:04, 80.68 batch/s]
Epoch-10, Current Metric - 0.968:  17%|████▏                   | 80/465 [00:00<00:04, 79.61 batch/s]
Epoch-10, Current Metric - 0.968:  19%|████▋                   | 90/465 [00:01<00:04, 78.50 batch/s]
Epoch-10, Current Metric - 0.968:  22%|████▉                  | 100/465 [00:01<00:04, 78.88 batch/s]
Epoch-10, Current Metric - 0.968:  24%|█████▍                 | 110/465 [00:01<00:04, 79.97 batch/s]
Epoch-10, Current Metric - 0.968:  26%|█████▉                 | 120/465 [00:01<00:04, 80.68 batch/s]
Epoch-10, Current Metric - 0.968:  28%|██████▍                | 130/465 [00:01<00:04, 81.18 batch/s]
Epoch-10, Current Metric - 0.968:  30%|██████▉                | 140/465 [00:01<00:03, 81.53 batch/s]
Epoch-10, Current Metric - 0.968:  32%|███████▍               | 150/465 [00:01<00:03, 81.41 batch/s]
Epoch-10, Current Metric - 0.968:  34%|███████▉               | 160/465 [00:01<00:03, 80.99 batch/s]
Epoch-10, Current Metric - 0.968:  37%|████████▍              | 170/465 [00:02<00:03, 79.86 batch/s]
Epoch-10, Current Metric - 0.968:  39%|████████▉              | 180/465 [00:02<00:03, 80.65 batch/s]
Epoch-10, Current Metric - 0.968:  41%|█████████▍             | 190/465 [00:02<00:03, 81.33 batch/s]
Epoch-10, Current Metric - 0.968:  43%|█████████▉             | 200/465 [00:02<00:03, 81.95 batch/s]
Epoch-10, Current Metric - 0.968:  45%|██████████▍            | 210/465 [00:02<00:03, 82.85 batch/s]
Epoch-10, Current Metric - 0.968:  47%|██████████▉            | 220/465 [00:02<00:02, 83.36 batch/s]
Epoch-10, Current Metric - 0.968:  49%|███████████▍           | 230/465 [00:02<00:02, 83.72 batch/s]
Epoch-10, Current Metric - 0.968:  52%|███████████▊           | 240/465 [00:02<00:02, 83.98 batch/s]
Epoch-10, Current Metric - 0.968:  54%|████████████▎          | 250/465 [00:03<00:02, 84.18 batch/s]
Epoch-10, Current Metric - 0.968:  56%|████████████▊          | 260/465 [00:03<00:02, 84.34 batch/s]
Epoch-10, Current Metric - 0.968:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.40 batch/s]
Epoch-10, Current Metric - 0.968:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.47 batch/s]
Epoch-10, Current Metric - 0.968:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.49 batch/s]
Epoch-10, Current Metric - 0.968:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.53 batch/s]
Epoch-10, Current Metric - 0.968:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.57 batch/s]
Epoch-10, Current Metric - 0.968:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.50 batch/s]
Epoch-10, Current Metric - 0.968:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.07 batch/s]
Epoch-10, Current Metric - 0.968:  73%|████████████████▊      | 340/465 [00:04<00:01, 83.83 batch/s]
Epoch-10, Current Metric - 0.968:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.59 batch/s]
Epoch-10, Current Metric - 0.968:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.42 batch/s]
Epoch-10, Current Metric - 0.968:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.28 batch/s]
Epoch-10, Current Metric - 0.968:  82%|██████████████████▊    | 380/465 [00:04<00:01, 82.44 batch/s]
Epoch-10, Current Metric - 0.968:  84%|███████████████████▎   | 390/465 [00:04<00:00, 81.63 batch/s]
Epoch-10, Current Metric - 0.968:  86%|███████████████████▊   | 400/465 [00:04<00:00, 82.02 batch/s]
Epoch-10, Current Metric - 0.968:  88%|████████████████████▎  | 410/465 [00:04<00:00, 82.46 batch/s]
Epoch-10, Current Metric - 0.968:  90%|████████████████████▊  | 420/465 [00:05<00:00, 83.00 batch/s]
Epoch-10, Current Metric - 0.968:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 83.48 batch/s]
Epoch-10, Current Metric - 0.968:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 83.83 batch/s]
Epoch-10, Current Metric - 0.968:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.08 batch/s]
Epoch-10, Current Metric - 0.968:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.24 batch/s]
Epoch-10, Current Metric - 0.968: 470 batch [00:05, 84.32 batch/s]                                  
                                                                  

Epoch-10, Current Metric - 0.968:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.968:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.968:   4%|▉                      | 20/465 [00:00<00:04, 109.27 batch/s]
Epoch-11, Current Metric - 0.968:   6%|█▍                     | 30/465 [00:00<00:04, 100.53 batch/s]
Epoch-11, Current Metric - 0.968:   9%|██                      | 40/465 [00:00<00:04, 95.16 batch/s]
Epoch-11, Current Metric - 0.968:  11%|██▌                     | 50/465 [00:00<00:04, 91.76 batch/s]
