Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  mnist
Executing  mnist with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_W2EEMB
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |

Epoch-10, Current Metric - 0.968:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-10, Current Metric - 0.968:   4%|▉                      | 20/465 [00:00<00:04, 109.16 batch/s]
Epoch-10, Current Metric - 0.968:   6%|█▍                     | 30/465 [00:00<00:04, 100.54 batch/s]
Epoch-10, Current Metric - 0.968:   9%|██                      | 40/465 [00:00<00:04, 95.23 batch/s]
Epoch-10, Current Metric - 0.968:  11%|██▌                     | 50/465 [00:00<00:04, 91.82 batch/s]
Epoch-10, Current Metric - 0.968:  13%|███                     | 60/465 [00:00<00:04, 89.60 batch/s]
Epoch-10, Current Metric - 0.968:  15%|███▌                    | 70/465 [00:00<00:04, 88.09 batch/s]
Epoch-10, Current Metric - 0.968:  17%|████▏                   | 80/465 [00:00<00:04, 87.03 batch/s]
Epoch-10, Current Metric - 0.968:  19%|████▋                   | 90/465 [00:01<00:04, 86.32 batch/s]
Epoch-10, Current Metric - 0.968:  22%|████▉                  | 100/465 [00:01<00:04, 85.86 batch/s]
Epoch-10, Current Metric - 0.968:  24%|█████▍                 | 110/465 [00:01<00:04, 85.52 batch/s]
Epoch-10, Current Metric - 0.968:  26%|█████▉                 | 120/465 [00:01<00:04, 85.30 batch/s]
Epoch-10, Current Metric - 0.968:  28%|██████▍                | 130/465 [00:01<00:03, 85.12 batch/s]
Epoch-10, Current Metric - 0.968:  30%|██████▉                | 140/465 [00:01<00:03, 85.03 batch/s]
Epoch-10, Current Metric - 0.968:  32%|███████▍               | 150/465 [00:01<00:03, 83.43 batch/s]
Epoch-10, Current Metric - 0.968:  34%|███████▉               | 160/465 [00:01<00:03, 82.47 batch/s]
Epoch-10, Current Metric - 0.968:  37%|████████▍              | 170/465 [00:01<00:03, 82.76 batch/s]
Epoch-10, Current Metric - 0.968:  39%|████████▉              | 180/465 [00:02<00:03, 83.39 batch/s]
Epoch-10, Current Metric - 0.968:  41%|█████████▍             | 190/465 [00:02<00:03, 83.80 batch/s]
Epoch-10, Current Metric - 0.968:  43%|█████████▉             | 200/465 [00:02<00:03, 84.08 batch/s]
Epoch-10, Current Metric - 0.968:  45%|██████████▍            | 210/465 [00:02<00:03, 84.29 batch/s]
Epoch-10, Current Metric - 0.968:  47%|██████████▉            | 220/465 [00:02<00:02, 84.42 batch/s]
Epoch-10, Current Metric - 0.968:  49%|███████████▍           | 230/465 [00:02<00:02, 84.50 batch/s]
Epoch-10, Current Metric - 0.968:  52%|███████████▊           | 240/465 [00:02<00:02, 84.57 batch/s]
Epoch-10, Current Metric - 0.968:  54%|████████████▎          | 250/465 [00:02<00:02, 84.66 batch/s]
Epoch-10, Current Metric - 0.968:  56%|████████████▊          | 260/465 [00:03<00:02, 84.68 batch/s]
Epoch-10, Current Metric - 0.968:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.70 batch/s]
Epoch-10, Current Metric - 0.968:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.73 batch/s]
Epoch-10, Current Metric - 0.968:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.74 batch/s]
Epoch-10, Current Metric - 0.968:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.73 batch/s]
Epoch-10, Current Metric - 0.968:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.44 batch/s]
Epoch-10, Current Metric - 0.968:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.91 batch/s]
Epoch-10, Current Metric - 0.968:  71%|████████████████▎      | 330/465 [00:03<00:01, 82.17 batch/s]
Epoch-10, Current Metric - 0.968:  73%|████████████████▊      | 340/465 [00:03<00:01, 82.41 batch/s]
Epoch-10, Current Metric - 0.968:  75%|█████████████████▎     | 350/465 [00:04<00:01, 83.07 batch/s]
Epoch-10, Current Metric - 0.968:  77%|█████████████████▊     | 360/465 [00:04<00:01, 83.56 batch/s]
Epoch-10, Current Metric - 0.968:  80%|██████████████████▎    | 370/465 [00:04<00:01, 83.91 batch/s]
Epoch-10, Current Metric - 0.968:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.17 batch/s]
Epoch-10, Current Metric - 0.968:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.34 batch/s]
Epoch-10, Current Metric - 0.968:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.46 batch/s]
Epoch-10, Current Metric - 0.968:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.55 batch/s]
Epoch-10, Current Metric - 0.968:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.61 batch/s]
Epoch-10, Current Metric - 0.968:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.66 batch/s]
Epoch-10, Current Metric - 0.968:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.68 batch/s]
Epoch-10, Current Metric - 0.968:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.70 batch/s]
Epoch-10, Current Metric - 0.968:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.68 batch/s]
Epoch-10, Current Metric - 0.968: 470 batch [00:05, 84.69 batch/s]                                  
                                                                  

Epoch-10, Current Metric - 0.968:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-11, Current Metric - 0.97:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-11, Current Metric - 0.97:   4%|█                       | 20/465 [00:00<00:04, 107.37 batch/s]
Epoch-11, Current Metric - 0.97:   6%|█▌                       | 30/465 [00:00<00:04, 97.29 batch/s]
Epoch-11, Current Metric - 0.97:   9%|██▏                      | 40/465 [00:00<00:04, 92.91 batch/s]
Epoch-11, Current Metric - 0.97:  11%|██▋                      | 50/465 [00:00<00:04, 90.08 batch/s]
Epoch-11, Current Metric - 0.97:  13%|███▏                     | 60/465 [00:00<00:04, 88.40 batch/s]
Epoch-11, Current Metric - 0.97:  15%|███▊                     | 70/465 [00:00<00:04, 87.29 batch/s]
Epoch-11, Current Metric - 0.97:  17%|████▎                    | 80/465 [00:00<00:04, 86.52 batch/s]
Epoch-11, Current Metric - 0.97:  19%|████▊                    | 90/465 [00:01<00:04, 85.99 batch/s]
Epoch-11, Current Metric - 0.97:  22%|█████▏                  | 100/465 [00:01<00:04, 85.59 batch/s]
Epoch-11, Current Metric - 0.97:  24%|█████▋                  | 110/465 [00:01<00:04, 85.05 batch/s]
Epoch-11, Current Metric - 0.97:  26%|██████▏                 | 120/465 [00:01<00:04, 84.98 batch/s]
Epoch-11, Current Metric - 0.97:  28%|██████▋                 | 130/465 [00:01<00:03, 84.91 batch/s]
Epoch-11, Current Metric - 0.97:  30%|███████▏                | 140/465 [00:01<00:03, 84.87 batch/s]
Epoch-11, Current Metric - 0.97:  32%|███████▋                | 150/465 [00:01<00:03, 84.80 batch/s]
Epoch-11, Current Metric - 0.97:  34%|████████▎               | 160/465 [00:01<00:03, 84.76 batch/s]
Epoch-11, Current Metric - 0.97:  37%|████████▊               | 170/465 [00:01<00:03, 84.73 batch/s]
Epoch-11, Current Metric - 0.97:  39%|█████████▎              | 180/465 [00:02<00:03, 84.72 batch/s]
Epoch-11, Current Metric - 0.97:  41%|█████████▊              | 190/465 [00:02<00:03, 84.09 batch/s]
Epoch-11, Current Metric - 0.97:  43%|██████████▎             | 200/465 [00:02<00:03, 82.86 batch/s]
Epoch-11, Current Metric - 0.97:  45%|██████████▊             | 210/465 [00:02<00:03, 83.03 batch/s]
Epoch-11, Current Metric - 0.97:  47%|███████████▎            | 220/465 [00:02<00:02, 83.10 batch/s]
Epoch-11, Current Metric - 0.97:  49%|███████████▊            | 230/465 [00:02<00:02, 83.57 batch/s]
Epoch-11, Current Metric - 0.97:  52%|████████████▍           | 240/465 [00:02<00:02, 83.93 batch/s]
Epoch-11, Current Metric - 0.97:  54%|████████████▉           | 250/465 [00:02<00:02, 84.17 batch/s]
Epoch-11, Current Metric - 0.97:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.05 batch/s]
Epoch-11, Current Metric - 0.97:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.25 batch/s]
Epoch-11, Current Metric - 0.97:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.41 batch/s]
Epoch-11, Current Metric - 0.97:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.53 batch/s]
Epoch-11, Current Metric - 0.97:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.58 batch/s]
Epoch-11, Current Metric - 0.97:  67%|████████████████        | 310/465 [00:03<00:01, 84.63 batch/s]
Epoch-11, Current Metric - 0.97:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.63 batch/s]
Epoch-11, Current Metric - 0.97:  71%|█████████████████       | 330/465 [00:03<00:01, 84.69 batch/s]
Epoch-11, Current Metric - 0.97:  73%|█████████████████▌      | 340/465 [00:03<00:01, 84.68 batch/s]
Epoch-11, Current Metric - 0.97:  75%|██████████████████      | 350/465 [00:04<00:01, 84.71 batch/s]
Epoch-11, Current Metric - 0.97:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.59 batch/s]
Epoch-11, Current Metric - 0.97:  80%|███████████████████     | 370/465 [00:04<00:01, 82.66 batch/s]
Epoch-11, Current Metric - 0.97:  82%|███████████████████▌    | 380/465 [00:04<00:01, 82.31 batch/s]
Epoch-11, Current Metric - 0.97:  84%|████████████████████▏   | 390/465 [00:04<00:00, 82.77 batch/s]
Epoch-11, Current Metric - 0.97:  86%|████████████████████▋   | 400/465 [00:04<00:00, 83.37 batch/s]
Epoch-11, Current Metric - 0.97:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.78 batch/s]
Epoch-11, Current Metric - 0.97:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.06 batch/s]
Epoch-11, Current Metric - 0.97:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.27 batch/s]
Epoch-11, Current Metric - 0.97:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.40 batch/s]
Epoch-11, Current Metric - 0.97:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.54 batch/s]
Epoch-11, Current Metric - 0.97:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.61 batch/s]
Epoch-11, Current Metric - 0.97: 470 batch [00:05, 84.65 batch/s]                                   
                                                                 

Epoch-11, Current Metric - 0.97:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-12, Current Metric - 0.97:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-12, Current Metric - 0.97:   4%|█                       | 20/465 [00:00<00:04, 108.54 batch/s]
Epoch-12, Current Metric - 0.97:   6%|█▌                      | 30/465 [00:00<00:04, 100.12 batch/s]
Epoch-12, Current Metric - 0.97:   9%|██▏                      | 40/465 [00:00<00:04, 94.93 batch/s]
Epoch-12, Current Metric - 0.97:  11%|██▋                      | 50/465 [00:00<00:04, 91.60 batch/s]
Epoch-12, Current Metric - 0.97:  13%|███▏                     | 60/465 [00:00<00:04, 89.06 batch/s]
Epoch-12, Current Metric - 0.97:  15%|███▊                     | 70/465 [00:00<00:04, 86.00 batch/s]
Epoch-12, Current Metric - 0.97:  17%|████▎                    | 80/465 [00:00<00:04, 84.86 batch/s]
Epoch-12, Current Metric - 0.97:  19%|████▊                    | 90/465 [00:01<00:04, 84.42 batch/s]
Epoch-12, Current Metric - 0.97:  22%|█████▏                  | 100/465 [00:01<00:04, 84.53 batch/s]
Epoch-12, Current Metric - 0.97:  24%|█████▋                  | 110/465 [00:01<00:04, 84.60 batch/s]
Epoch-12, Current Metric - 0.97:  26%|██████▏                 | 120/465 [00:01<00:04, 84.65 batch/s]
Epoch-12, Current Metric - 0.97:  28%|██████▋                 | 130/465 [00:01<00:03, 84.69 batch/s]
Epoch-12, Current Metric - 0.97:  30%|███████▏                | 140/465 [00:01<00:03, 84.70 batch/s]
Epoch-12, Current Metric - 0.97:  32%|███████▋                | 150/465 [00:01<00:03, 84.70 batch/s]
Epoch-12, Current Metric - 0.97:  34%|████████▎               | 160/465 [00:01<00:03, 84.72 batch/s]
Epoch-12, Current Metric - 0.97:  37%|████████▊               | 170/465 [00:01<00:03, 84.74 batch/s]
Epoch-12, Current Metric - 0.97:  39%|█████████▎              | 180/465 [00:02<00:03, 84.74 batch/s]
Epoch-12, Current Metric - 0.97:  41%|█████████▊              | 190/465 [00:02<00:03, 84.77 batch/s]
Epoch-12, Current Metric - 0.97:  43%|██████████▎             | 200/465 [00:02<00:03, 84.74 batch/s]
Epoch-12, Current Metric - 0.97:  45%|██████████▊             | 210/465 [00:02<00:03, 84.42 batch/s]
Epoch-12, Current Metric - 0.97:  47%|███████████▎            | 220/465 [00:02<00:02, 84.55 batch/s]
Epoch-12, Current Metric - 0.97:  49%|███████████▊            | 230/465 [00:02<00:02, 84.61 batch/s]
Epoch-12, Current Metric - 0.97:  52%|████████████▍           | 240/465 [00:02<00:02, 82.93 batch/s]
Epoch-12, Current Metric - 0.97:  54%|████████████▉           | 250/465 [00:02<00:02, 82.53 batch/s]
Epoch-12, Current Metric - 0.97:  56%|█████████████▍          | 260/465 [00:03<00:02, 82.82 batch/s]
Epoch-12, Current Metric - 0.97:  58%|█████████████▉          | 270/465 [00:03<00:02, 83.41 batch/s]
Epoch-12, Current Metric - 0.97:  60%|██████████████▍         | 280/465 [00:03<00:02, 83.79 batch/s]
Epoch-12, Current Metric - 0.97:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.08 batch/s]
Epoch-12, Current Metric - 0.97:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.28 batch/s]
Epoch-12, Current Metric - 0.97:  67%|████████████████        | 310/465 [00:03<00:01, 84.43 batch/s]
Epoch-12, Current Metric - 0.97:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.50 batch/s]
Epoch-12, Current Metric - 0.97:  71%|█████████████████       | 330/465 [00:03<00:01, 84.58 batch/s]
Epoch-12, Current Metric - 0.97:  73%|█████████████████▌      | 340/465 [00:03<00:01, 84.63 batch/s]
Epoch-12, Current Metric - 0.97:  75%|██████████████████      | 350/465 [00:04<00:01, 84.68 batch/s]
Epoch-12, Current Metric - 0.97:  77%|██████████████████▌     | 360/465 [00:04<00:01, 84.71 batch/s]
Epoch-12, Current Metric - 0.97:  80%|███████████████████     | 370/465 [00:04<00:01, 84.75 batch/s]
Epoch-12, Current Metric - 0.97:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.76 batch/s]
Epoch-12, Current Metric - 0.97:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.78 batch/s]
Epoch-12, Current Metric - 0.97:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.79 batch/s]
Epoch-12, Current Metric - 0.97:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 83.88 batch/s]
Epoch-12, Current Metric - 0.97:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 82.90 batch/s]
Epoch-12, Current Metric - 0.97:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 83.31 batch/s]
Epoch-12, Current Metric - 0.97:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 83.29 batch/s]
Epoch-12, Current Metric - 0.97:  97%|███████████████████████▏| 450/465 [00:05<00:00, 83.70 batch/s]
Epoch-12, Current Metric - 0.97:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.00 batch/s]
Epoch-12, Current Metric - 0.97: 470 batch [00:05, 84.22 batch/s]                                   
                                                                 

Epoch-12, Current Metric - 0.97:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-13, Current Metric - 0.976:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-13, Current Metric - 0.976:   4%|▉                      | 20/465 [00:00<00:04, 107.93 batch/s]
Epoch-13, Current Metric - 0.976:   6%|█▌                      | 30/465 [00:00<00:04, 99.72 batch/s]
Epoch-13, Current Metric - 0.976:   9%|██                      | 40/465 [00:00<00:04, 94.71 batch/s]
Epoch-13, Current Metric - 0.976:  11%|██▌                     | 50/465 [00:00<00:04, 91.51 batch/s]
Epoch-13, Current Metric - 0.976:  13%|███                     | 60/465 [00:00<00:04, 89.39 batch/s]
Epoch-13, Current Metric - 0.976:  15%|███▌                    | 70/465 [00:00<00:04, 87.93 batch/s]
Epoch-13, Current Metric - 0.976:  17%|████▏                   | 80/465 [00:00<00:04, 86.97 batch/s]
Epoch-13, Current Metric - 0.976:  19%|████▋                   | 90/465 [00:01<00:04, 86.29 batch/s]
Epoch-13, Current Metric - 0.976:  22%|████▉                  | 100/465 [00:01<00:04, 85.83 batch/s]
Epoch-13, Current Metric - 0.976:  24%|█████▍                 | 110/465 [00:01<00:04, 84.62 batch/s]
Epoch-13, Current Metric - 0.976:  26%|█████▉                 | 120/465 [00:01<00:04, 83.28 batch/s]
Epoch-13, Current Metric - 0.976:  28%|██████▍                | 130/465 [00:01<00:04, 83.50 batch/s]
Epoch-13, Current Metric - 0.976:  30%|██████▉                | 140/465 [00:01<00:03, 83.61 batch/s]
Epoch-13, Current Metric - 0.976:  32%|███████▍               | 150/465 [00:01<00:03, 83.86 batch/s]
Epoch-13, Current Metric - 0.976:  34%|███████▉               | 160/465 [00:01<00:03, 84.20 batch/s]
Epoch-13, Current Metric - 0.976:  37%|████████▍              | 170/465 [00:01<00:03, 84.37 batch/s]
Epoch-13, Current Metric - 0.976:  39%|████████▉              | 180/465 [00:02<00:03, 84.49 batch/s]
Epoch-13, Current Metric - 0.976:  41%|█████████▍             | 190/465 [00:02<00:03, 84.57 batch/s]
Epoch-13, Current Metric - 0.976:  43%|█████████▉             | 200/465 [00:02<00:03, 84.64 batch/s]
Epoch-13, Current Metric - 0.976:  45%|██████████▍            | 210/465 [00:02<00:03, 84.70 batch/s]
Epoch-13, Current Metric - 0.976:  47%|██████████▉            | 220/465 [00:02<00:02, 84.70 batch/s]
Epoch-13, Current Metric - 0.976:  49%|███████████▍           | 230/465 [00:02<00:02, 84.73 batch/s]
Epoch-13, Current Metric - 0.976:  52%|███████████▊           | 240/465 [00:02<00:02, 84.75 batch/s]
Epoch-13, Current Metric - 0.976:  54%|████████████▎          | 250/465 [00:02<00:02, 84.76 batch/s]
Epoch-13, Current Metric - 0.976:  56%|████████████▊          | 260/465 [00:03<00:02, 84.77 batch/s]
Epoch-13, Current Metric - 0.976:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.77 batch/s]
Epoch-13, Current Metric - 0.976:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.63 batch/s]
Epoch-13, Current Metric - 0.976:  62%|██████████████▎        | 290/465 [00:03<00:02, 82.79 batch/s]
Epoch-13, Current Metric - 0.976:  65%|██████████████▊        | 300/465 [00:03<00:01, 82.81 batch/s]
Epoch-13, Current Metric - 0.976:  67%|███████████████▎       | 310/465 [00:03<00:01, 83.00 batch/s]
Epoch-13, Current Metric - 0.976:  69%|███████████████▊       | 320/465 [00:03<00:01, 83.53 batch/s]
Epoch-13, Current Metric - 0.976:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.90 batch/s]
Epoch-13, Current Metric - 0.976:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.15 batch/s]
Epoch-13, Current Metric - 0.976:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.33 batch/s]
Epoch-13, Current Metric - 0.976:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.45 batch/s]
Epoch-13, Current Metric - 0.976:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.54 batch/s]
Epoch-13, Current Metric - 0.976:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.59 batch/s]
Epoch-13, Current Metric - 0.976:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.63 batch/s]
Epoch-13, Current Metric - 0.976:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.65 batch/s]
Epoch-13, Current Metric - 0.976:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.66 batch/s]
Epoch-13, Current Metric - 0.976:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.66 batch/s]
Epoch-13, Current Metric - 0.976:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.68 batch/s]
Epoch-13, Current Metric - 0.976:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.68 batch/s]
Epoch-13, Current Metric - 0.976:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.69 batch/s]
Epoch-13, Current Metric - 0.976:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.26 batch/s]
Epoch-13, Current Metric - 0.976: 470 batch [00:05, 82.29 batch/s]                                  
                                                                  

Epoch-13, Current Metric - 0.976:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-14, Current Metric - 0.97:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-14, Current Metric - 0.97:   4%|█                       | 20/465 [00:00<00:04, 108.22 batch/s]
Epoch-14, Current Metric - 0.97:   6%|█▌                       | 30/465 [00:00<00:04, 99.93 batch/s]
Epoch-14, Current Metric - 0.97:   9%|██▏                      | 40/465 [00:00<00:04, 94.81 batch/s]
Epoch-14, Current Metric - 0.97:  11%|██▋                      | 50/465 [00:00<00:04, 91.56 batch/s]
Epoch-14, Current Metric - 0.97:  13%|███▏                     | 60/465 [00:00<00:04, 89.40 batch/s]
Epoch-14, Current Metric - 0.97:  15%|███▊                     | 70/465 [00:00<00:04, 87.95 batch/s]
Epoch-14, Current Metric - 0.97:  17%|████▎                    | 80/465 [00:00<00:04, 86.96 batch/s]
Epoch-14, Current Metric - 0.97:  19%|████▊                    | 90/465 [00:01<00:04, 86.29 batch/s]
Epoch-14, Current Metric - 0.97:  22%|█████▏                  | 100/465 [00:01<00:04, 85.54 batch/s]
Epoch-14, Current Metric - 0.97:  24%|█████▋                  | 110/465 [00:01<00:04, 85.29 batch/s]
Epoch-14, Current Metric - 0.97:  26%|██████▏                 | 120/465 [00:01<00:04, 85.12 batch/s]
Epoch-14, Current Metric - 0.97:  28%|██████▋                 | 130/465 [00:01<00:03, 84.98 batch/s]
Epoch-14, Current Metric - 0.97:  30%|███████▏                | 140/465 [00:01<00:03, 84.92 batch/s]
Epoch-14, Current Metric - 0.97:  32%|███████▋                | 150/465 [00:01<00:03, 84.86 batch/s]
Epoch-14, Current Metric - 0.97:  34%|████████▎               | 160/465 [00:01<00:03, 83.10 batch/s]
Epoch-14, Current Metric - 0.97:  37%|████████▊               | 170/465 [00:01<00:03, 82.14 batch/s]
Epoch-14, Current Metric - 0.97:  39%|█████████▎              | 180/465 [00:02<00:03, 82.55 batch/s]
Epoch-14, Current Metric - 0.97:  41%|█████████▊              | 190/465 [00:02<00:03, 83.22 batch/s]
Epoch-14, Current Metric - 0.97:  43%|██████████▎             | 200/465 [00:02<00:03, 83.69 batch/s]
Epoch-14, Current Metric - 0.97:  45%|██████████▊             | 210/465 [00:02<00:03, 84.00 batch/s]
Epoch-14, Current Metric - 0.97:  47%|███████████▎            | 220/465 [00:02<00:02, 84.23 batch/s]
Epoch-14, Current Metric - 0.97:  49%|███████████▊            | 230/465 [00:02<00:02, 84.37 batch/s]
Epoch-14, Current Metric - 0.97:  52%|████████████▍           | 240/465 [00:02<00:02, 84.51 batch/s]
Epoch-14, Current Metric - 0.97:  54%|████████████▉           | 250/465 [00:02<00:02, 84.57 batch/s]
Epoch-14, Current Metric - 0.97:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.63 batch/s]
Epoch-14, Current Metric - 0.97:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.66 batch/s]
Epoch-14, Current Metric - 0.97:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.69 batch/s]
Epoch-14, Current Metric - 0.97:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.71 batch/s]
Epoch-14, Current Metric - 0.97:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.73 batch/s]
Epoch-14, Current Metric - 0.97:  67%|████████████████        | 310/465 [00:03<00:01, 84.74 batch/s]
Epoch-14, Current Metric - 0.97:  69%|████████████████▌       | 320/465 [00:03<00:01, 84.74 batch/s]
Epoch-14, Current Metric - 0.97:  71%|█████████████████       | 330/465 [00:03<00:01, 83.57 batch/s]
Epoch-14, Current Metric - 0.97:  73%|█████████████████▌      | 340/465 [00:03<00:01, 82.36 batch/s]
Epoch-14, Current Metric - 0.97:  75%|██████████████████      | 350/465 [00:04<00:01, 82.30 batch/s]
Epoch-14, Current Metric - 0.97:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.00 batch/s]
Epoch-14, Current Metric - 0.97:  80%|███████████████████     | 370/465 [00:04<00:01, 83.51 batch/s]
Epoch-14, Current Metric - 0.97:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.88 batch/s]
Epoch-14, Current Metric - 0.97:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.13 batch/s]
Epoch-14, Current Metric - 0.97:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.30 batch/s]
Epoch-14, Current Metric - 0.97:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.42 batch/s]
Epoch-14, Current Metric - 0.97:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.52 batch/s]
Epoch-14, Current Metric - 0.97:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.59 batch/s]
Epoch-14, Current Metric - 0.97:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.65 batch/s]
Epoch-14, Current Metric - 0.97:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.71 batch/s]
Epoch-14, Current Metric - 0.97:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.73 batch/s]
Epoch-14, Current Metric - 0.97: 470 batch [00:05, 84.73 batch/s]                                   
                                                                 

Epoch-14, Current Metric - 0.97:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-15, Current Metric - 0.98:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-15, Current Metric - 0.98:   4%|█                       | 20/465 [00:00<00:04, 109.55 batch/s]
Epoch-15, Current Metric - 0.98:   6%|█▌                       | 30/465 [00:00<00:04, 99.81 batch/s]
Epoch-15, Current Metric - 0.98:   9%|██▏                      | 40/465 [00:00<00:04, 93.38 batch/s]
Epoch-15, Current Metric - 0.98:  11%|██▋                      | 50/465 [00:00<00:04, 89.88 batch/s]
Epoch-15, Current Metric - 0.98:  13%|███▏                     | 60/465 [00:00<00:04, 87.87 batch/s]
Epoch-15, Current Metric - 0.98:  15%|███▊                     | 70/465 [00:00<00:04, 86.86 batch/s]
Epoch-15, Current Metric - 0.98:  17%|████▎                    | 80/465 [00:00<00:04, 86.23 batch/s]
Epoch-15, Current Metric - 0.98:  19%|████▊                    | 90/465 [00:01<00:04, 85.79 batch/s]
Epoch-15, Current Metric - 0.98:  22%|█████▏                  | 100/465 [00:01<00:04, 85.50 batch/s]
Epoch-15, Current Metric - 0.98:  24%|█████▋                  | 110/465 [00:01<00:04, 85.29 batch/s]
Epoch-15, Current Metric - 0.98:  26%|██████▏                 | 120/465 [00:01<00:04, 85.14 batch/s]
Epoch-15, Current Metric - 0.98:  28%|██████▋                 | 130/465 [00:01<00:03, 85.00 batch/s]
Epoch-15, Current Metric - 0.98:  30%|███████▏                | 140/465 [00:01<00:03, 84.95 batch/s]
Epoch-15, Current Metric - 0.98:  32%|███████▋                | 150/465 [00:01<00:03, 84.92 batch/s]
Epoch-15, Current Metric - 0.98:  34%|████████▎               | 160/465 [00:01<00:03, 84.89 batch/s]
