Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Leyendo  fashion
Executing  fashion with  Convolutional  arquitecture.
Saving Directory: /tmp/autokeras_RK3TO0
Preprocessing the images.
Preprocessing finished.
Initializing search.
Initialization finished.
+----------------------------------------------+
|               Training model 0               |
Epoch-16, Current Metric - 0.87:  82%|███████████████████▌    | 380/465 [00:04<00:01, 83.83 batch/s]
Epoch-16, Current Metric - 0.87:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.10 batch/s]
Epoch-16, Current Metric - 0.87:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.28 batch/s]
Epoch-16, Current Metric - 0.87:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.41 batch/s]
Epoch-16, Current Metric - 0.87:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.52 batch/s]
Epoch-16, Current Metric - 0.87:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.56 batch/s]
Epoch-16, Current Metric - 0.87:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.37 batch/s]
Epoch-16, Current Metric - 0.87:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.44 batch/s]
Epoch-16, Current Metric - 0.87:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.54 batch/s]
Epoch-16, Current Metric - 0.87: 470 batch [00:05, 84.58 batch/s]                                   
                                                                 

Epoch-16, Current Metric - 0.87:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-17, Current Metric - 0.856:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-17, Current Metric - 0.856:   4%|▉                      | 20/465 [00:00<00:04, 109.71 batch/s]
Epoch-17, Current Metric - 0.856:   6%|█▍                     | 30/465 [00:00<00:04, 100.63 batch/s]
Epoch-17, Current Metric - 0.856:   9%|██                      | 40/465 [00:00<00:04, 94.44 batch/s]
Epoch-17, Current Metric - 0.856:  11%|██▌                     | 50/465 [00:00<00:04, 89.57 batch/s]
Epoch-17, Current Metric - 0.856:  13%|███                     | 60/465 [00:00<00:04, 87.16 batch/s]
Epoch-17, Current Metric - 0.856:  15%|███▌                    | 70/465 [00:00<00:04, 85.99 batch/s]
Epoch-17, Current Metric - 0.856:  17%|████▏                   | 80/465 [00:00<00:04, 85.61 batch/s]
Epoch-17, Current Metric - 0.856:  19%|████▋                   | 90/465 [00:01<00:04, 85.36 batch/s]
Epoch-17, Current Metric - 0.856:  22%|████▉                  | 100/465 [00:01<00:04, 85.15 batch/s]
Epoch-17, Current Metric - 0.856:  24%|█████▍                 | 110/465 [00:01<00:04, 85.04 batch/s]
Epoch-17, Current Metric - 0.856:  26%|█████▉                 | 120/465 [00:01<00:04, 84.95 batch/s]
Epoch-17, Current Metric - 0.856:  28%|██████▍                | 130/465 [00:01<00:03, 84.86 batch/s]
Epoch-17, Current Metric - 0.856:  30%|██████▉                | 140/465 [00:01<00:03, 84.81 batch/s]
Epoch-17, Current Metric - 0.856:  32%|███████▍               | 150/465 [00:01<00:03, 84.78 batch/s]
Epoch-17, Current Metric - 0.856:  34%|███████▉               | 160/465 [00:01<00:03, 84.76 batch/s]
Epoch-17, Current Metric - 0.856:  37%|████████▍              | 170/465 [00:01<00:03, 84.75 batch/s]
Epoch-17, Current Metric - 0.856:  39%|████████▉              | 180/465 [00:02<00:03, 84.72 batch/s]
Epoch-17, Current Metric - 0.856:  41%|█████████▍             | 190/465 [00:02<00:03, 84.72 batch/s]
Epoch-17, Current Metric - 0.856:  43%|█████████▉             | 200/465 [00:02<00:03, 84.70 batch/s]
Epoch-17, Current Metric - 0.856:  45%|██████████▍            | 210/465 [00:02<00:03, 84.72 batch/s]
Epoch-17, Current Metric - 0.856:  47%|██████████▉            | 220/465 [00:02<00:02, 84.31 batch/s]
Epoch-17, Current Metric - 0.856:  49%|███████████▍           | 230/465 [00:02<00:02, 83.82 batch/s]
Epoch-17, Current Metric - 0.856:  52%|███████████▊           | 240/465 [00:02<00:02, 82.39 batch/s]
Epoch-17, Current Metric - 0.856:  54%|████████████▎          | 250/465 [00:02<00:02, 82.53 batch/s]
Epoch-17, Current Metric - 0.856:  56%|████████████▊          | 260/465 [00:03<00:02, 83.01 batch/s]
Epoch-17, Current Metric - 0.856:  58%|█████████████▎         | 270/465 [00:03<00:02, 83.51 batch/s]
Epoch-17, Current Metric - 0.856:  60%|█████████████▊         | 280/465 [00:03<00:02, 83.88 batch/s]
Epoch-17, Current Metric - 0.856:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.12 batch/s]
Epoch-17, Current Metric - 0.856:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.32 batch/s]
Epoch-17, Current Metric - 0.856:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.41 batch/s]
Epoch-17, Current Metric - 0.856:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.51 batch/s]
Epoch-17, Current Metric - 0.856:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.58 batch/s]
Epoch-17, Current Metric - 0.856:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.64 batch/s]
Epoch-17, Current Metric - 0.856:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.66 batch/s]
Epoch-17, Current Metric - 0.856:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.69 batch/s]
Epoch-17, Current Metric - 0.856:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.70 batch/s]
Epoch-17, Current Metric - 0.856:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.71 batch/s]
Epoch-17, Current Metric - 0.856:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.60 batch/s]
Epoch-17, Current Metric - 0.856:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.65 batch/s]
Epoch-17, Current Metric - 0.856:  88%|████████████████████▎  | 410/465 [00:04<00:00, 83.99 batch/s]
Epoch-17, Current Metric - 0.856:  90%|████████████████████▊  | 420/465 [00:04<00:00, 82.73 batch/s]
Epoch-17, Current Metric - 0.856:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 82.29 batch/s]
Epoch-17, Current Metric - 0.856:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 82.64 batch/s]
Epoch-17, Current Metric - 0.856:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.27 batch/s]
Epoch-17, Current Metric - 0.856:  99%|██████████████████████▊| 460/465 [00:05<00:00, 83.69 batch/s]
Epoch-17, Current Metric - 0.856: 470 batch [00:05, 83.98 batch/s]                                  
                                                                  

Epoch-17, Current Metric - 0.856:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-18, Current Metric - 0.87:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-18, Current Metric - 0.87:   4%|█                       | 20/465 [00:00<00:04, 108.07 batch/s]
Epoch-18, Current Metric - 0.87:   6%|█▌                       | 30/465 [00:00<00:04, 99.85 batch/s]
Epoch-18, Current Metric - 0.87:   9%|██▏                      | 40/465 [00:00<00:04, 94.76 batch/s]
Epoch-18, Current Metric - 0.87:  11%|██▋                      | 50/465 [00:00<00:04, 91.48 batch/s]
Epoch-18, Current Metric - 0.87:  13%|███▏                     | 60/465 [00:00<00:04, 89.35 batch/s]
Epoch-18, Current Metric - 0.87:  15%|███▊                     | 70/465 [00:00<00:04, 87.92 batch/s]
Epoch-18, Current Metric - 0.87:  17%|████▎                    | 80/465 [00:00<00:04, 86.93 batch/s]
Epoch-18, Current Metric - 0.87:  19%|████▊                    | 90/465 [00:01<00:04, 86.26 batch/s]
Epoch-18, Current Metric - 0.87:  22%|█████▏                  | 100/465 [00:01<00:04, 85.80 batch/s]
Epoch-18, Current Metric - 0.87:  24%|█████▋                  | 110/465 [00:01<00:04, 85.46 batch/s]
Epoch-18, Current Metric - 0.87:  26%|██████▏                 | 120/465 [00:01<00:04, 84.71 batch/s]
Epoch-18, Current Metric - 0.87:  28%|██████▋                 | 130/465 [00:01<00:04, 83.61 batch/s]
Epoch-18, Current Metric - 0.87:  30%|███████▏                | 140/465 [00:01<00:03, 82.36 batch/s]
Epoch-18, Current Metric - 0.87:  32%|███████▋                | 150/465 [00:01<00:03, 82.27 batch/s]
Epoch-18, Current Metric - 0.87:  34%|████████▎               | 160/465 [00:01<00:03, 82.84 batch/s]
Epoch-18, Current Metric - 0.87:  37%|████████▊               | 170/465 [00:01<00:03, 83.42 batch/s]
Epoch-18, Current Metric - 0.87:  39%|█████████▎              | 180/465 [00:02<00:03, 83.78 batch/s]
Epoch-18, Current Metric - 0.87:  41%|█████████▊              | 190/465 [00:02<00:03, 84.07 batch/s]
Epoch-18, Current Metric - 0.87:  43%|██████████▎             | 200/465 [00:02<00:03, 84.28 batch/s]
Epoch-18, Current Metric - 0.87:  45%|██████████▊             | 210/465 [00:02<00:03, 84.38 batch/s]
Epoch-18, Current Metric - 0.87:  47%|███████████▎            | 220/465 [00:02<00:02, 84.48 batch/s]
Epoch-18, Current Metric - 0.87:  49%|███████████▊            | 230/465 [00:02<00:02, 84.55 batch/s]
Epoch-18, Current Metric - 0.87:  52%|████████████▍           | 240/465 [00:02<00:02, 84.61 batch/s]
Epoch-18, Current Metric - 0.87:  54%|████████████▉           | 250/465 [00:02<00:02, 84.65 batch/s]
Epoch-18, Current Metric - 0.87:  56%|█████████████▍          | 260/465 [00:03<00:02, 84.60 batch/s]
Epoch-18, Current Metric - 0.87:  58%|█████████████▉          | 270/465 [00:03<00:02, 84.62 batch/s]
Epoch-18, Current Metric - 0.87:  60%|██████████████▍         | 280/465 [00:03<00:02, 84.65 batch/s]
Epoch-18, Current Metric - 0.87:  62%|██████████████▉         | 290/465 [00:03<00:02, 84.67 batch/s]
Epoch-18, Current Metric - 0.87:  65%|███████████████▍        | 300/465 [00:03<00:01, 84.51 batch/s]
Epoch-18, Current Metric - 0.87:  67%|████████████████        | 310/465 [00:03<00:01, 83.91 batch/s]
Epoch-18, Current Metric - 0.87:  69%|████████████████▌       | 320/465 [00:03<00:01, 83.01 batch/s]
Epoch-18, Current Metric - 0.87:  71%|█████████████████       | 330/465 [00:03<00:01, 82.65 batch/s]
Epoch-18, Current Metric - 0.87:  73%|█████████████████▌      | 340/465 [00:03<00:01, 82.86 batch/s]
Epoch-18, Current Metric - 0.87:  75%|██████████████████      | 350/465 [00:04<00:01, 83.40 batch/s]
Epoch-18, Current Metric - 0.87:  77%|██████████████████▌     | 360/465 [00:04<00:01, 83.77 batch/s]
Epoch-18, Current Metric - 0.87:  80%|███████████████████     | 370/465 [00:04<00:01, 84.05 batch/s]
Epoch-18, Current Metric - 0.87:  82%|███████████████████▌    | 380/465 [00:04<00:01, 84.23 batch/s]
Epoch-18, Current Metric - 0.87:  84%|████████████████████▏   | 390/465 [00:04<00:00, 84.39 batch/s]
Epoch-18, Current Metric - 0.87:  86%|████████████████████▋   | 400/465 [00:04<00:00, 84.48 batch/s]
Epoch-18, Current Metric - 0.87:  88%|█████████████████████▏  | 410/465 [00:04<00:00, 84.56 batch/s]
Epoch-18, Current Metric - 0.87:  90%|█████████████████████▋  | 420/465 [00:04<00:00, 84.61 batch/s]
Epoch-18, Current Metric - 0.87:  92%|██████████████████████▏ | 430/465 [00:05<00:00, 84.62 batch/s]
Epoch-18, Current Metric - 0.87:  95%|██████████████████████▋ | 440/465 [00:05<00:00, 84.66 batch/s]
Epoch-18, Current Metric - 0.87:  97%|███████████████████████▏| 450/465 [00:05<00:00, 84.66 batch/s]
Epoch-18, Current Metric - 0.87:  99%|███████████████████████▋| 460/465 [00:05<00:00, 84.65 batch/s]
Epoch-18, Current Metric - 0.87: 470 batch [00:05, 84.68 batch/s]                                   
                                                                 

Epoch-18, Current Metric - 0.87:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-19, Current Metric - 0.856:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-19, Current Metric - 0.856:   4%|▉                      | 20/465 [00:00<00:04, 106.08 batch/s]
Epoch-19, Current Metric - 0.856:   6%|█▌                      | 30/465 [00:00<00:04, 96.91 batch/s]
Epoch-19, Current Metric - 0.856:   9%|██                      | 40/465 [00:00<00:04, 91.00 batch/s]
Epoch-19, Current Metric - 0.856:  11%|██▌                     | 50/465 [00:00<00:04, 88.69 batch/s]
Epoch-19, Current Metric - 0.856:  13%|███                     | 60/465 [00:00<00:04, 87.50 batch/s]
Epoch-19, Current Metric - 0.856:  15%|███▌                    | 70/465 [00:00<00:04, 86.63 batch/s]
Epoch-19, Current Metric - 0.856:  17%|████▏                   | 80/465 [00:00<00:04, 86.04 batch/s]
Epoch-19, Current Metric - 0.856:  19%|████▋                   | 90/465 [00:01<00:04, 85.66 batch/s]
Epoch-19, Current Metric - 0.856:  22%|████▉                  | 100/465 [00:01<00:04, 85.36 batch/s]
Epoch-19, Current Metric - 0.856:  24%|█████▍                 | 110/465 [00:01<00:04, 85.15 batch/s]
Epoch-19, Current Metric - 0.856:  26%|█████▉                 | 120/465 [00:01<00:04, 85.00 batch/s]
Epoch-19, Current Metric - 0.856:  28%|██████▍                | 130/465 [00:01<00:03, 84.92 batch/s]
Epoch-19, Current Metric - 0.856:  30%|██████▉                | 140/465 [00:01<00:03, 84.84 batch/s]
Epoch-19, Current Metric - 0.856:  32%|███████▍               | 150/465 [00:01<00:03, 84.80 batch/s]
Epoch-19, Current Metric - 0.856:  34%|███████▉               | 160/465 [00:01<00:03, 84.79 batch/s]
Epoch-19, Current Metric - 0.856:  37%|████████▍              | 170/465 [00:01<00:03, 84.77 batch/s]
Epoch-19, Current Metric - 0.856:  39%|████████▉              | 180/465 [00:02<00:03, 84.73 batch/s]
Epoch-19, Current Metric - 0.856:  41%|█████████▍             | 190/465 [00:02<00:03, 84.72 batch/s]
Epoch-19, Current Metric - 0.856:  43%|█████████▉             | 200/465 [00:02<00:03, 84.45 batch/s]
Epoch-19, Current Metric - 0.856:  45%|██████████▍            | 210/465 [00:02<00:03, 82.66 batch/s]
Epoch-19, Current Metric - 0.856:  47%|██████████▉            | 220/465 [00:02<00:02, 82.02 batch/s]
Epoch-19, Current Metric - 0.856:  49%|███████████▍           | 230/465 [00:02<00:02, 82.12 batch/s]
Epoch-19, Current Metric - 0.856:  52%|███████████▊           | 240/465 [00:02<00:02, 82.83 batch/s]
Epoch-19, Current Metric - 0.856:  54%|████████████▎          | 250/465 [00:02<00:02, 83.37 batch/s]
Epoch-19, Current Metric - 0.856:  56%|████████████▊          | 260/465 [00:03<00:02, 83.77 batch/s]
Epoch-19, Current Metric - 0.856:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.04 batch/s]
Epoch-19, Current Metric - 0.856:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.04 batch/s]
Epoch-19, Current Metric - 0.856:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.25 batch/s]
Epoch-19, Current Metric - 0.856:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.42 batch/s]
Epoch-19, Current Metric - 0.856:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.50 batch/s]
Epoch-19, Current Metric - 0.856:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.56 batch/s]
Epoch-19, Current Metric - 0.856:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.60 batch/s]
Epoch-19, Current Metric - 0.856:  73%|████████████████▊      | 340/465 [00:04<00:01, 84.62 batch/s]
Epoch-19, Current Metric - 0.856:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.65 batch/s]
Epoch-19, Current Metric - 0.856:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.66 batch/s]
Epoch-19, Current Metric - 0.856:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.69 batch/s]
Epoch-19, Current Metric - 0.856:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.69 batch/s]
Epoch-19, Current Metric - 0.856:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.17 batch/s]
Epoch-19, Current Metric - 0.856:  86%|███████████████████▊   | 400/465 [00:04<00:00, 83.21 batch/s]
Epoch-19, Current Metric - 0.856:  88%|████████████████████▎  | 410/465 [00:04<00:00, 82.39 batch/s]
Epoch-19, Current Metric - 0.856:  90%|████████████████████▊  | 420/465 [00:04<00:00, 82.56 batch/s]
Epoch-19, Current Metric - 0.856:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 83.23 batch/s]
Epoch-19, Current Metric - 0.856:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 83.66 batch/s]
Epoch-19, Current Metric - 0.856:  97%|██████████████████████▎| 450/465 [00:05<00:00, 83.94 batch/s]
Epoch-19, Current Metric - 0.856:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.19 batch/s]
Epoch-19, Current Metric - 0.856: 470 batch [00:05, 84.34 batch/s]                                  
                                                                  

Epoch-19, Current Metric - 0.856:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-20, Current Metric - 0.898:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-20, Current Metric - 0.898:   4%|▉                      | 20/465 [00:00<00:04, 107.84 batch/s]
Epoch-20, Current Metric - 0.898:   6%|█▌                      | 30/465 [00:00<00:04, 99.66 batch/s]
Epoch-20, Current Metric - 0.898:   9%|██                      | 40/465 [00:00<00:04, 94.66 batch/s]
Epoch-20, Current Metric - 0.898:  11%|██▌                     | 50/465 [00:00<00:04, 91.46 batch/s]
Epoch-20, Current Metric - 0.898:  13%|███                     | 60/465 [00:00<00:04, 89.33 batch/s]
Epoch-20, Current Metric - 0.898:  15%|███▌                    | 70/465 [00:00<00:04, 87.88 batch/s]
Epoch-20, Current Metric - 0.898:  17%|████▏                   | 80/465 [00:00<00:04, 86.89 batch/s]
Epoch-20, Current Metric - 0.898:  19%|████▋                   | 90/465 [00:01<00:04, 86.21 batch/s]
Epoch-20, Current Metric - 0.898:  22%|████▉                  | 100/465 [00:01<00:04, 85.46 batch/s]
Epoch-20, Current Metric - 0.898:  24%|█████▍                 | 110/465 [00:01<00:04, 84.61 batch/s]
Epoch-20, Current Metric - 0.898:  26%|█████▉                 | 120/465 [00:01<00:04, 83.56 batch/s]
Epoch-20, Current Metric - 0.898:  28%|██████▍                | 130/465 [00:01<00:04, 83.25 batch/s]
Epoch-20, Current Metric - 0.898:  30%|██████▉                | 140/465 [00:01<00:03, 83.57 batch/s]
Epoch-20, Current Metric - 0.898:  32%|███████▍               | 150/465 [00:01<00:03, 83.90 batch/s]
Epoch-20, Current Metric - 0.898:  34%|███████▉               | 160/465 [00:01<00:03, 84.12 batch/s]
Epoch-20, Current Metric - 0.898:  37%|████████▍              | 170/465 [00:01<00:03, 84.29 batch/s]
Epoch-20, Current Metric - 0.898:  39%|████████▉              | 180/465 [00:02<00:03, 84.42 batch/s]
Epoch-20, Current Metric - 0.898:  41%|█████████▍             | 190/465 [00:02<00:03, 84.49 batch/s]
Epoch-20, Current Metric - 0.898:  43%|█████████▉             | 200/465 [00:02<00:03, 84.54 batch/s]
Epoch-20, Current Metric - 0.898:  45%|██████████▍            | 210/465 [00:02<00:03, 84.60 batch/s]
Epoch-20, Current Metric - 0.898:  47%|██████████▉            | 220/465 [00:02<00:02, 84.60 batch/s]
Epoch-20, Current Metric - 0.898:  49%|███████████▍           | 230/465 [00:02<00:02, 84.47 batch/s]
Epoch-20, Current Metric - 0.898:  52%|███████████▊           | 240/465 [00:02<00:02, 84.53 batch/s]
Epoch-20, Current Metric - 0.898:  54%|████████████▎          | 250/465 [00:02<00:02, 84.55 batch/s]
Epoch-20, Current Metric - 0.898:  56%|████████████▊          | 260/465 [00:03<00:02, 84.57 batch/s]
Epoch-20, Current Metric - 0.898:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.63 batch/s]
Epoch-20, Current Metric - 0.898:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.67 batch/s]
Epoch-20, Current Metric - 0.898:  62%|██████████████▎        | 290/465 [00:03<00:02, 83.91 batch/s]
Epoch-20, Current Metric - 0.898:  65%|██████████████▊        | 300/465 [00:03<00:01, 82.70 batch/s]
Epoch-20, Current Metric - 0.898:  67%|███████████████▎       | 310/465 [00:03<00:01, 82.50 batch/s]
Epoch-20, Current Metric - 0.898:  69%|███████████████▊       | 320/465 [00:03<00:01, 82.79 batch/s]
Epoch-20, Current Metric - 0.898:  71%|████████████████▎      | 330/465 [00:03<00:01, 83.30 batch/s]
Epoch-20, Current Metric - 0.898:  73%|████████████████▊      | 340/465 [00:03<00:01, 83.73 batch/s]
Epoch-20, Current Metric - 0.898:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.02 batch/s]
Epoch-20, Current Metric - 0.898:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.21 batch/s]
Epoch-20, Current Metric - 0.898:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.36 batch/s]
Epoch-20, Current Metric - 0.898:  82%|██████████████████▊    | 380/465 [00:04<00:01, 84.47 batch/s]
Epoch-20, Current Metric - 0.898:  84%|███████████████████▎   | 390/465 [00:04<00:00, 84.55 batch/s]
Epoch-20, Current Metric - 0.898:  86%|███████████████████▊   | 400/465 [00:04<00:00, 84.60 batch/s]
Epoch-20, Current Metric - 0.898:  88%|████████████████████▎  | 410/465 [00:04<00:00, 84.65 batch/s]
Epoch-20, Current Metric - 0.898:  90%|████████████████████▊  | 420/465 [00:04<00:00, 84.65 batch/s]
Epoch-20, Current Metric - 0.898:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 84.68 batch/s]
Epoch-20, Current Metric - 0.898:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.71 batch/s]
Epoch-20, Current Metric - 0.898:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.68 batch/s]
Epoch-20, Current Metric - 0.898:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.68 batch/s]
Epoch-20, Current Metric - 0.898: 470 batch [00:05, 84.44 batch/s]                                  
                                                                  

Epoch-20, Current Metric - 0.898:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-21, Current Metric - 0.886:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-21, Current Metric - 0.886:   4%|▉                      | 20/465 [00:00<00:04, 102.92 batch/s]
Epoch-21, Current Metric - 0.886:   6%|█▌                      | 30/465 [00:00<00:04, 96.00 batch/s]
Epoch-21, Current Metric - 0.886:   9%|██                      | 40/465 [00:00<00:04, 91.99 batch/s]
Epoch-21, Current Metric - 0.886:  11%|██▌                     | 50/465 [00:00<00:04, 89.67 batch/s]
Epoch-21, Current Metric - 0.886:  13%|███                     | 60/465 [00:00<00:04, 88.15 batch/s]
Epoch-21, Current Metric - 0.886:  15%|███▌                    | 70/465 [00:00<00:04, 87.09 batch/s]
Epoch-21, Current Metric - 0.886:  17%|████▏                   | 80/465 [00:00<00:04, 86.37 batch/s]
Epoch-21, Current Metric - 0.886:  19%|████▋                   | 90/465 [00:01<00:04, 85.88 batch/s]
Epoch-21, Current Metric - 0.886:  22%|████▉                  | 100/465 [00:01<00:04, 85.53 batch/s]
Epoch-21, Current Metric - 0.886:  24%|█████▍                 | 110/465 [00:01<00:04, 85.28 batch/s]
Epoch-21, Current Metric - 0.886:  26%|█████▉                 | 120/465 [00:01<00:04, 85.11 batch/s]
Epoch-21, Current Metric - 0.886:  28%|██████▍                | 130/465 [00:01<00:03, 85.00 batch/s]
Epoch-21, Current Metric - 0.886:  30%|██████▉                | 140/465 [00:01<00:03, 84.92 batch/s]
Epoch-21, Current Metric - 0.886:  32%|███████▍               | 150/465 [00:01<00:03, 84.87 batch/s]
Epoch-21, Current Metric - 0.886:  34%|███████▉               | 160/465 [00:01<00:03, 84.82 batch/s]
Epoch-21, Current Metric - 0.886:  37%|████████▍              | 170/465 [00:01<00:03, 84.79 batch/s]
Epoch-21, Current Metric - 0.886:  39%|████████▉              | 180/465 [00:02<00:03, 84.54 batch/s]
Epoch-21, Current Metric - 0.886:  41%|█████████▍             | 190/465 [00:02<00:03, 84.01 batch/s]
Epoch-21, Current Metric - 0.886:  43%|█████████▉             | 200/465 [00:02<00:03, 83.35 batch/s]
Epoch-21, Current Metric - 0.886:  45%|██████████▍            | 210/465 [00:02<00:03, 82.31 batch/s]
Epoch-21, Current Metric - 0.886:  47%|██████████▉            | 220/465 [00:02<00:02, 82.42 batch/s]
Epoch-21, Current Metric - 0.886:  49%|███████████▍           | 230/465 [00:02<00:02, 83.07 batch/s]
Epoch-21, Current Metric - 0.886:  52%|███████████▊           | 240/465 [00:02<00:02, 83.54 batch/s]
Epoch-21, Current Metric - 0.886:  54%|████████████▎          | 250/465 [00:02<00:02, 83.88 batch/s]
Epoch-21, Current Metric - 0.886:  56%|████████████▊          | 260/465 [00:03<00:02, 84.11 batch/s]
Epoch-21, Current Metric - 0.886:  58%|█████████████▎         | 270/465 [00:03<00:02, 84.32 batch/s]
Epoch-21, Current Metric - 0.886:  60%|█████████████▊         | 280/465 [00:03<00:02, 84.45 batch/s]
Epoch-21, Current Metric - 0.886:  62%|██████████████▎        | 290/465 [00:03<00:02, 84.52 batch/s]
Epoch-21, Current Metric - 0.886:  65%|██████████████▊        | 300/465 [00:03<00:01, 84.61 batch/s]
Epoch-21, Current Metric - 0.886:  67%|███████████████▎       | 310/465 [00:03<00:01, 84.64 batch/s]
Epoch-21, Current Metric - 0.886:  69%|███████████████▊       | 320/465 [00:03<00:01, 84.67 batch/s]
Epoch-21, Current Metric - 0.886:  71%|████████████████▎      | 330/465 [00:03<00:01, 84.70 batch/s]
Epoch-21, Current Metric - 0.886:  73%|████████████████▊      | 340/465 [00:03<00:01, 84.71 batch/s]
Epoch-21, Current Metric - 0.886:  75%|█████████████████▎     | 350/465 [00:04<00:01, 84.70 batch/s]
Epoch-21, Current Metric - 0.886:  77%|█████████████████▊     | 360/465 [00:04<00:01, 84.73 batch/s]
Epoch-21, Current Metric - 0.886:  80%|██████████████████▎    | 370/465 [00:04<00:01, 84.49 batch/s]
Epoch-21, Current Metric - 0.886:  82%|██████████████████▊    | 380/465 [00:04<00:01, 83.93 batch/s]
Epoch-21, Current Metric - 0.886:  84%|███████████████████▎   | 390/465 [00:04<00:00, 82.27 batch/s]
Epoch-21, Current Metric - 0.886:  86%|███████████████████▊   | 400/465 [00:04<00:00, 82.36 batch/s]
Epoch-21, Current Metric - 0.886:  88%|████████████████████▎  | 410/465 [00:04<00:00, 82.84 batch/s]
Epoch-21, Current Metric - 0.886:  90%|████████████████████▊  | 420/465 [00:04<00:00, 83.39 batch/s]
Epoch-21, Current Metric - 0.886:  92%|█████████████████████▎ | 430/465 [00:05<00:00, 83.78 batch/s]
Epoch-21, Current Metric - 0.886:  95%|█████████████████████▊ | 440/465 [00:05<00:00, 84.08 batch/s]
Epoch-21, Current Metric - 0.886:  97%|██████████████████████▎| 450/465 [00:05<00:00, 84.24 batch/s]
Epoch-21, Current Metric - 0.886:  99%|██████████████████████▊| 460/465 [00:05<00:00, 84.37 batch/s]
Epoch-21, Current Metric - 0.886: 470 batch [00:05, 84.46 batch/s]                                  
                                                                  

Epoch-21, Current Metric - 0.886:   0%|                                   | 0/4 [00:00<?, ? batch/s]
                                                                                                    

Epoch-22, Current Metric - 0.904:   0%|                                 | 0/465 [00:00<?, ? batch/s]
Epoch-22, Current Metric - 0.904:   4%|▉                      | 20/465 [00:00<00:04, 108.19 batch/s]
Epoch-22, Current Metric - 0.904:   6%|█▌                      | 30/465 [00:00<00:04, 99.95 batch/s]
Epoch-22, Current Metric - 0.904:   9%|██                      | 40/465 [00:00<00:04, 94.83 batch/s]
Epoch-22, Current Metric - 0.904:  11%|██▌                     | 50/465 [00:00<00:04, 91.53 batch/s]
